
cmd.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20722:	4e90           	jsr %a0@
   20724:	508f           	addql #8,%sp
   20726:	2f40 015c      	movel %d0,%sp@(348)
   2072a:	4aaf 015c      	tstl %sp@(348)
   2072e:	6600 01e6      	bnew 20916 <ListFiles+0x2e2>
   20732:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20738:	2068 0024      	moveal %a0@(36),%a0
   2073c:	2068 0030      	moveal %a0@(48),%a0
   20740:	43ef 0116      	lea %sp@(278),%a1
   20744:	2f09           	movel %a1,%sp@-
   20746:	43ef 0130      	lea %sp@(304),%a1
   2074a:	2f09           	movel %a1,%sp@-
   2074c:	4e90           	jsr %a0@
   2074e:	508f           	addql #8,%sp
   20750:	2f40 015c      	movel %d0,%sp@(348)
   20754:	4aaf 015c      	tstl %sp@(348)
   20758:	6600 01bc      	bnew 20916 <ListFiles+0x2e2>
   2075c:	102f 011f      	moveb %sp@(287),%d0
   20760:	4a00           	tstb %d0
   20762:	6700 01b2      	beqw 20916 <ListFiles+0x2e2>
   20766:	4aaf 0174      	tstl %sp@(372)
   2076a:	6600 00f6      	bnew 20862 <ListFiles+0x22e>
   2076e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20774:	2068 0018      	moveal %a0@(24),%a0
   20778:	2050           	moveal %a0@,%a0
   2077a:	302f 011c      	movew %sp@(284),%d0
   2077e:	48c0           	extl %d0
   20780:	7a0f           	moveq #15,%d5
   20782:	ca80           	andl %d0,%d5
   20784:	302f 011c      	movew %sp@(284),%d0
   20788:	ea40           	asrw #5,%d0
   2078a:	48c0           	extl %d0
   2078c:	783f           	moveq #63,%d4
   2078e:	c880           	andl %d0,%d4
   20790:	302f 011c      	movew %sp@(284),%d0
   20794:	720b           	moveq #11,%d1
   20796:	e260           	asrw %d1,%d0
   20798:	48c0           	extl %d0
   2079a:	761f           	moveq #31,%d3
   2079c:	c680           	andl %d0,%d3
   2079e:	302f 011a      	movew %sp@(282),%d0
   207a2:	48c0           	extl %d0
   207a4:	741f           	moveq #31,%d2
   207a6:	c480           	andl %d0,%d2
   207a8:	302f 011a      	movew %sp@(282),%d0
   207ac:	ea40           	asrw #5,%d0
   207ae:	48c0           	extl %d0
   207b0:	720f           	moveq #15,%d1
   207b2:	c280           	andl %d0,%d1
   207b4:	302f 011a      	movew %sp@(282),%d0
   207b8:	7c09           	moveq #9,%d6
   207ba:	ec60           	asrw %d6,%d0
   207bc:	48c0           	extl %d0
   207be:	7c7f           	moveq #127,%d6
   207c0:	c086           	andl %d6,%d0
   207c2:	0680 0000 07bc 	addil #1980,%d0
   207c8:	2f05           	movel %d5,%sp@-
   207ca:	2f04           	movel %d4,%sp@-
   207cc:	2f03           	movel %d3,%sp@-
   207ce:	2f02           	movel %d2,%sp@-
   207d0:	2f01           	movel %d1,%sp@-
   207d2:	2f00           	movel %d0,%sp@-
   207d4:	4879 0002 1891 	pea 21891 <__DTOR_END__+0x91>
   207da:	4e90           	jsr %a0@
   207dc:	4fef 001c      	lea %sp@(28),%sp
   207e0:	102f 011e      	moveb %sp@(286),%d0
   207e4:	4880           	extw %d0
   207e6:	48c0           	extl %d0
   207e8:	7210           	moveq #16,%d1
   207ea:	c081           	andl %d1,%d0
   207ec:	4a80           	tstl %d0
   207ee:	6728           	beqs 20818 <ListFiles+0x1e4>
   207f0:	52af 0164      	addql #1,%sp@(356)
   207f4:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   207fa:	2068 0018      	moveal %a0@(24),%a0
   207fe:	2050           	moveal %a0@,%a0
   20800:	43ef 0116      	lea %sp@(278),%a1
   20804:	43e9 0009      	lea %a1@(9),%a1
   20808:	2f09           	movel %a1,%sp@-
   2080a:	4879 0002 18b4 	pea 218b4 <__DTOR_END__+0xb4>
   20810:	4e90           	jsr %a0@
   20812:	508f           	addql #8,%sp
   20814:	6000 ff1c      	braw 20732 <ListFiles+0xfe>
   20818:	202f 0116      	movel %sp@(278),%d0
   2081c:	d1af 0160      	addl %d0,%sp@(352)
   20820:	102f 011e      	moveb %sp@(286),%d0
   20824:	4880           	extw %d0
   20826:	48c0           	extl %d0
   20828:	7c02           	moveq #2,%d6
   2082a:	c086           	andl %d6,%d0
   2082c:	4a80           	tstl %d0
   2082e:	6600 00da      	bnew 2090a <ListFiles+0x2d6>
   20832:	52af 0168      	addql #1,%sp@(360)
   20836:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2083c:	2068 0018      	moveal %a0@(24),%a0
   20840:	2050           	moveal %a0@,%a0
   20842:	202f 0116      	movel %sp@(278),%d0
   20846:	2f00           	movel %d0,%sp@-
   20848:	43ef 011a      	lea %sp@(282),%a1
   2084c:	43e9 0009      	lea %a1@(9),%a1
   20850:	2f09           	movel %a1,%sp@-
   20852:	4879 0002 18c3 	pea 218c3 <__DTOR_END__+0xc3>
   20858:	4e90           	jsr %a0@
   2085a:	4fef 000c      	lea %sp@(12),%sp
   2085e:	6000 fed2      	braw 20732 <ListFiles+0xfe>
   20862:	7001           	moveq #1,%d0
   20864:	b0af 0174      	cmpl %sp@(372),%d0
   20868:	6600 fec8      	bnew 20732 <ListFiles+0xfe>
   2086c:	102f 011e      	moveb %sp@(286),%d0
   20870:	4880           	extw %d0
   20872:	48c0           	extl %d0
   20874:	7210           	moveq #16,%d1
   20876:	c081           	andl %d1,%d0
   20878:	4a80           	tstl %d0
   2087a:	674e           	beqs 208ca <ListFiles+0x296>
   2087c:	52af 0164      	addql #1,%sp@(356)
   20880:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20886:	2068 0018      	moveal %a0@(24),%a0
   2088a:	2068 0004      	moveal %a0@(4),%a0
   2088e:	43ef 0116      	lea %sp@(278),%a1
   20892:	43e9 0009      	lea %a1@(9),%a1
   20896:	2f09           	movel %a1,%sp@-
   20898:	4879 0002 18cf 	pea 218cf <__DTOR_END__+0xcf>
   2089e:	701e           	moveq #30,%d0
   208a0:	d08f           	addl %sp,%d0
   208a2:	2f00           	movel %d0,%sp@-
   208a4:	4e90           	jsr %a0@
   208a6:	4fef 000c      	lea %sp@(12),%sp
   208aa:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   208b0:	2068 0018      	moveal %a0@(24),%a0
   208b4:	2050           	moveal %a0@,%a0
   208b6:	7016           	moveq #22,%d0
   208b8:	d08f           	addl %sp,%d0
   208ba:	2f00           	movel %d0,%sp@-
   208bc:	4879 0002 18d4 	pea 218d4 <__DTOR_END__+0xd4>
   208c2:	4e90           	jsr %a0@
   208c4:	508f           	addql #8,%sp
   208c6:	6000 fe6a      	braw 20732 <ListFiles+0xfe>
   208ca:	202f 0116      	movel %sp@(278),%d0
   208ce:	d1af 0160      	addl %d0,%sp@(352)
   208d2:	102f 011e      	moveb %sp@(286),%d0
   208d6:	4880           	extw %d0
   208d8:	48c0           	extl %d0
   208da:	7c02           	moveq #2,%d6
   208dc:	c086           	andl %d6,%d0
   208de:	4a80           	tstl %d0
   208e0:	662e           	bnes 20910 <ListFiles+0x2dc>
   208e2:	52af 0168      	addql #1,%sp@(360)
   208e6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   208ec:	2068 0018      	moveal %a0@(24),%a0
   208f0:	2050           	moveal %a0@,%a0
   208f2:	43ef 0116      	lea %sp@(278),%a1
   208f6:	43e9 0009      	lea %a1@(9),%a1
   208fa:	2f09           	movel %a1,%sp@-
   208fc:	4879 0002 18d4 	pea 218d4 <__DTOR_END__+0xd4>
   20902:	4e90           	jsr %a0@
   20904:	508f           	addql #8,%sp
   20906:	6000 fe2a      	braw 20732 <ListFiles+0xfe>
   2090a:	4e71           	nop
   2090c:	6000 fe24      	braw 20732 <ListFiles+0xfe>
   20910:	4e71           	nop
   20912:	6000 fe1e      	braw 20732 <ListFiles+0xfe>
   20916:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2091c:	2068 0024      	moveal %a0@(36),%a0
   20920:	2068 002c      	moveal %a0@(44),%a0
   20924:	43ef 012c      	lea %sp@(300),%a1
   20928:	2f09           	movel %a1,%sp@-
   2092a:	4e90           	jsr %a0@
   2092c:	588f           	addql #4,%sp
   2092e:	2f40 015c      	movel %d0,%sp@(348)
   20932:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20938:	2068 0018      	moveal %a0@(24),%a0
   2093c:	2050           	moveal %a0@,%a0
   2093e:	2f2f 0160      	movel %sp@(352),%sp@-
   20942:	4879 0002 18db 	pea 218db <__DTOR_END__+0xdb>
   20948:	4e90           	jsr %a0@
   2094a:	508f           	addql #8,%sp
   2094c:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20952:	2068 0018      	moveal %a0@(24),%a0
   20956:	2050           	moveal %a0@,%a0
   20958:	203c 0016 8000 	movel #1474560,%d0
   2095e:	90af 0160      	subl %sp@(352),%d0
   20962:	2f00           	movel %d0,%sp@-
   20964:	4879 0002 18ed 	pea 218ed <__DTOR_END__+0xed>
   2096a:	4e90           	jsr %a0@
   2096c:	508f           	addql #8,%sp
   2096e:	4cdf 007c      	moveml %sp@+,%d2-%d6
   20972:	4fef 0158      	lea %sp@(344),%sp
   20976:	4e75           	rts

00020978 <main>:
   20978:	4fef fce4      	lea %sp@(-796),%sp
   2097c:	23fc 0100 0000 	movel #16777216,1001008 <interface>
   20982:	0100 1008 
   20986:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2098c:	2068 0020      	moveal %a0@(32),%a0
   20990:	2050           	moveal %a0@,%a0
   20992:	4878 00a0      	pea a0 <_sdata+0x9c>
   20996:	4e90           	jsr %a0@
   20998:	588f           	addql #4,%sp
   2099a:	2f7c 2009 0a00 	movel #537463296,%sp@(260)
   209a0:	0104 
   209a2:	42af 0318      	clrl %sp@(792)
   209a6:	42af 0100      	clrl %sp@(256)
   209aa:	207c 0d80 0005 	moveal #226492421,%a0
   209b0:	4210           	clrb %a0@
   209b2:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   209b8:	2068 0024      	moveal %a0@(36),%a0
   209bc:	2068 0054      	moveal %a0@(84),%a0
   209c0:	4878 0100      	pea 100 <_sdata+0xfc>
   209c4:	200f           	movel %sp,%d0
   209c6:	0680 0000 020c 	addil #524,%d0
   209cc:	2f00           	movel %d0,%sp@-
   209ce:	4e90           	jsr %a0@
   209d0:	508f           	addql #8,%sp
   209d2:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   209d8:	2068 0018      	moveal %a0@(24),%a0
   209dc:	2050           	moveal %a0@,%a0
   209de:	200f           	movel %sp,%d0
   209e0:	0680 0000 0208 	addil #520,%d0
   209e6:	2f00           	movel %d0,%sp@-
   209e8:	4879 0002 1901 	pea 21901 <__DTOR_END__+0x101>
   209ee:	4e90           	jsr %a0@
   209f0:	508f           	addql #8,%sp
   209f2:	4878 ffff      	pea ffffffff <__end+0xfeffefef>
   209f6:	4878 0100      	pea 100 <_sdata+0xfc>
   209fa:	200f           	movel %sp,%d0
   209fc:	0680 0000 0110 	addil #272,%d0
   20a02:	2f00           	movel %d0,%sp@-
   20a04:	4eb9 0002 131a 	jsr 2131a <fgets>
   20a0a:	4fef 000c      	lea %sp@(12),%sp
   20a0e:	203c 0000 031c 	movel #796,%d0
   20a14:	d08f           	addl %sp,%d0
   20a16:	0680 ffff fdec 	addil #-532,%d0
   20a1c:	2f40 0318      	movel %d0,%sp@(792)
   20a20:	6004           	bras 20a26 <main+0xae>
   20a22:	52af 0318      	addql #1,%sp@(792)
   20a26:	206f 0318      	moveal %sp@(792),%a0
   20a2a:	1010           	moveb %a0@,%d0
   20a2c:	0c00 0020      	cmpib #32,%d0
   20a30:	67f0           	beqs 20a22 <main+0xaa>
   20a32:	200f           	movel %sp,%d0
   20a34:	0680 0000 0108 	addil #264,%d0
   20a3a:	2f00           	movel %d0,%sp@-
   20a3c:	4eb9 0002 15a8 	jsr 215a8 <strlen>
   20a42:	588f           	addql #4,%sp
   20a44:	4a80           	tstl %d0
   20a46:	6f00 026e      	blew 20cb6 <main+0x33e>
   20a4a:	200f           	movel %sp,%d0
   20a4c:	0680 0000 0100 	addil #256,%d0
   20a52:	2f00           	movel %d0,%sp@-
   20a54:	200f           	movel %sp,%d0
   20a56:	0680 0000 0108 	addil #264,%d0
   20a5c:	2f00           	movel %d0,%sp@-
   20a5e:	2f2f 0320      	movel %sp@(800),%sp@-
   20a62:	4eb9 0002 16ea 	jsr 216ea <strtok_r>
   20a68:	4fef 000c      	lea %sp@(12),%sp
   20a6c:	2f40 0314      	movel %d0,%sp@(788)
   20a70:	4879 0002 1905 	pea 21905 <__DTOR_END__+0x105>
   20a76:	2f2f 0318      	movel %sp@(792),%sp@-
   20a7a:	4eb9 0002 153c 	jsr 2153c <strcmp>
   20a80:	508f           	addql #8,%sp
   20a82:	4a80           	tstl %d0
   20a84:	6600 00dc      	bnew 20b62 <main+0x1ea>
   20a88:	200f           	movel %sp,%d0
   20a8a:	0680 0000 0100 	addil #256,%d0
   20a90:	2f00           	movel %d0,%sp@-
   20a92:	200f           	movel %sp,%d0
   20a94:	0680 0000 0108 	addil #264,%d0
   20a9a:	2f00           	movel %d0,%sp@-
   20a9c:	42a7           	clrl %sp@-
   20a9e:	4eb9 0002 16ea 	jsr 216ea <strtok_r>
   20aa4:	4fef 000c      	lea %sp@(12),%sp
   20aa8:	2f40 0314      	movel %d0,%sp@(788)
   20aac:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20ab2:	2068 0018      	moveal %a0@(24),%a0
   20ab6:	2050           	moveal %a0@,%a0
   20ab8:	2f2f 0314      	movel %sp@(788),%sp@-
   20abc:	4879 0002 1908 	pea 21908 <__DTOR_END__+0x108>
   20ac2:	4e90           	jsr %a0@
   20ac4:	508f           	addql #8,%sp
   20ac6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20acc:	2068 0024      	moveal %a0@(36),%a0
   20ad0:	2068 0050      	moveal %a0@(80),%a0
   20ad4:	2f2f 0314      	movel %sp@(788),%sp@-
   20ad8:	4e90           	jsr %a0@
   20ada:	588f           	addql #4,%sp
   20adc:	2f40 0310      	movel %d0,%sp@(784)
   20ae0:	4aaf 0310      	tstl %sp@(784)
   20ae4:	6762           	beqs 20b48 <main+0x1d0>
   20ae6:	7005           	moveq #5,%d0
   20ae8:	b0af 0310      	cmpl %sp@(784),%d0
   20aec:	661a           	bnes 20b08 <main+0x190>
   20aee:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20af4:	2068 0018      	moveal %a0@(24),%a0
   20af8:	2050           	moveal %a0@,%a0
   20afa:	4879 0002 1911 	pea 21911 <__DTOR_END__+0x111>
   20b00:	4e90           	jsr %a0@
   20b02:	588f           	addql #4,%sp
   20b04:	6000 feac      	braw 209b2 <main+0x3a>
   20b08:	7006           	moveq #6,%d0
   20b0a:	b0af 0310      	cmpl %sp@(784),%d0
   20b0e:	661a           	bnes 20b2a <main+0x1b2>
   20b10:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20b16:	2068 0018      	moveal %a0@(24),%a0
   20b1a:	2050           	moveal %a0@,%a0
   20b1c:	4879 0002 192b 	pea 2192b <__DTOR_END__+0x12b>
   20b22:	4e90           	jsr %a0@
   20b24:	588f           	addql #4,%sp
   20b26:	6000 fe8a      	braw 209b2 <main+0x3a>
   20b2a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20b30:	2068 0018      	moveal %a0@(24),%a0
   20b34:	2050           	moveal %a0@,%a0
   20b36:	2f2f 0310      	movel %sp@(784),%sp@-
   20b3a:	4879 0002 194d 	pea 2194d <__DTOR_END__+0x14d>
   20b40:	4e90           	jsr %a0@
   20b42:	508f           	addql #8,%sp
   20b44:	6000 fe6c      	braw 209b2 <main+0x3a>
   20b48:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20b4e:	2068 0018      	moveal %a0@(24),%a0
   20b52:	2050           	moveal %a0@,%a0
   20b54:	4879 0002 1960 	pea 21960 <__DTOR_END__+0x160>
   20b5a:	4e90           	jsr %a0@
   20b5c:	588f           	addql #4,%sp
   20b5e:	6000 fe52      	braw 209b2 <main+0x3a>
   20b62:	4879 0002 1964 	pea 21964 <__DTOR_END__+0x164>
   20b68:	2f2f 0318      	movel %sp@(792),%sp@-
   20b6c:	4eb9 0002 153c 	jsr 2153c <strcmp>
   20b72:	508f           	addql #8,%sp
   20b74:	4a80           	tstl %d0
   20b76:	6618           	bnes 20b90 <main+0x218>
   20b78:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20b7c:	200f           	movel %sp,%d0
   20b7e:	0680 0000 020c 	addil #524,%d0
   20b84:	2f00           	movel %d0,%sp@-
   20b86:	4eba faac      	jsr %pc@(20634 <ListFiles>)
   20b8a:	508f           	addql #8,%sp
   20b8c:	6000 fe24      	braw 209b2 <main+0x3a>
   20b90:	4879 0002 1968 	pea 21968 <__DTOR_END__+0x168>
   20b96:	2f2f 0318      	movel %sp@(792),%sp@-
   20b9a:	4eb9 0002 153c 	jsr 2153c <strcmp>
   20ba0:	508f           	addql #8,%sp
   20ba2:	4a80           	tstl %d0
   20ba4:	6672           	bnes 20c18 <main+0x2a0>
   20ba6:	200f           	movel %sp,%d0
   20ba8:	0680 0000 0100 	addil #256,%d0
   20bae:	2f00           	movel %d0,%sp@-
   20bb0:	200f           	movel %sp,%d0
   20bb2:	0680 0000 0108 	addil #264,%d0
   20bb8:	2f00           	movel %d0,%sp@-
   20bba:	42a7           	clrl %sp@-
   20bbc:	4eb9 0002 16ea 	jsr 216ea <strtok_r>
   20bc2:	4fef 000c      	lea %sp@(12),%sp
   20bc6:	2f40 0314      	movel %d0,%sp@(788)
   20bca:	2f6f 0314 030c 	movel %sp@(788),%sp@(780)
   20bd0:	200f           	movel %sp,%d0
   20bd2:	0680 0000 0100 	addil #256,%d0
   20bd8:	2f00           	movel %d0,%sp@-
   20bda:	200f           	movel %sp,%d0
   20bdc:	0680 0000 0108 	addil #264,%d0
   20be2:	2f00           	movel %d0,%sp@-
   20be4:	42a7           	clrl %sp@-
   20be6:	4eb9 0002 16ea 	jsr 216ea <strtok_r>
   20bec:	4fef 000c      	lea %sp@(12),%sp
   20bf0:	2f40 0314      	movel %d0,%sp@(788)
   20bf4:	2f6f 0314 0308 	movel %sp@(788),%sp@(776)
   20bfa:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20c00:	2068 0024      	moveal %a0@(36),%a0
   20c04:	2068 0044      	moveal %a0@(68),%a0
   20c08:	2f2f 0308      	movel %sp@(776),%sp@-
   20c0c:	2f2f 0310      	movel %sp@(784),%sp@-
   20c10:	4e90           	jsr %a0@
   20c12:	508f           	addql #8,%sp
   20c14:	6000 fd9c      	braw 209b2 <main+0x3a>
   20c18:	4879 0002 196c 	pea 2196c <__DTOR_END__+0x16c>
   20c1e:	2f2f 0318      	movel %sp@(792),%sp@-
   20c22:	4eb9 0002 153c 	jsr 2153c <strcmp>
   20c28:	508f           	addql #8,%sp
   20c2a:	4a80           	tstl %d0
   20c2c:	663e           	bnes 20c6c <main+0x2f4>
   20c2e:	200f           	movel %sp,%d0
   20c30:	0680 0000 0100 	addil #256,%d0
   20c36:	2f00           	movel %d0,%sp@-
   20c38:	200f           	movel %sp,%d0
   20c3a:	0680 0000 0108 	addil #264,%d0
   20c40:	2f00           	movel %d0,%sp@-
   20c42:	42a7           	clrl %sp@-
   20c44:	4eb9 0002 16ea 	jsr 216ea <strtok_r>
   20c4a:	4fef 000c      	lea %sp@(12),%sp
   20c4e:	2f40 0314      	movel %d0,%sp@(788)
   20c52:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20c58:	2068 0024      	moveal %a0@(36),%a0
   20c5c:	2068 0040      	moveal %a0@(64),%a0
   20c60:	2f2f 0314      	movel %sp@(788),%sp@-
   20c64:	4e90           	jsr %a0@
   20c66:	588f           	addql #4,%sp
   20c68:	6000 fd48      	braw 209b2 <main+0x3a>
   20c6c:	4879 0002 1970 	pea 21970 <__DTOR_END__+0x170>
   20c72:	2f2f 0318      	movel %sp@(792),%sp@-
   20c76:	4eb9 0002 153c 	jsr 2153c <strcmp>
   20c7c:	508f           	addql #8,%sp
   20c7e:	4a80           	tstl %d0
   20c80:	6600 fd30      	bnew 209b2 <main+0x3a>
   20c84:	200f           	movel %sp,%d0
   20c86:	0680 0000 0100 	addil #256,%d0
   20c8c:	2f00           	movel %d0,%sp@-
   20c8e:	200f           	movel %sp,%d0
   20c90:	0680 0000 0108 	addil #264,%d0
   20c96:	2f00           	movel %d0,%sp@-
   20c98:	42a7           	clrl %sp@-
   20c9a:	4eb9 0002 16ea 	jsr 216ea <strtok_r>
   20ca0:	4fef 000c      	lea %sp@(12),%sp
   20ca4:	2f40 0314      	movel %d0,%sp@(788)
   20ca8:	2f2f 0314      	movel %sp@(788),%sp@-
   20cac:	4eba f8f2      	jsr %pc@(205a0 <ShowFile>)
   20cb0:	588f           	addql #4,%sp
   20cb2:	6000 fcfe      	braw 209b2 <main+0x3a>
   20cb6:	4e71           	nop
   20cb8:	6000 fcf8      	braw 209b2 <main+0x3a>

00020cbc <strcpy_s>:
   20cbc:	2f02           	movel %d2,%sp@-
   20cbe:	206f 0008      	moveal %sp@(8),%a0
   20cc2:	222f 000c      	movel %sp@(12),%d1
   20cc6:	226f 0010      	moveal %sp@(16),%a1
   20cca:	b0fc 0000      	cmpaw #0,%a0
   20cce:	6728           	beqs 20cf8 <strcpy_s+0x3c>
   20cd0:	4a81           	tstl %d1
   20cd2:	6724           	beqs 20cf8 <strcpy_s+0x3c>
   20cd4:	b2fc 0000      	cmpaw #0,%a1
   20cd8:	6704           	beqs 20cde <strcpy_s+0x22>
   20cda:	7000           	moveq #0,%d0
   20cdc:	6010           	bras 20cee <strcpy_s+0x32>
   20cde:	4210           	clrb %a0@
   20ce0:	6016           	bras 20cf8 <strcpy_s+0x3c>
   20ce2:	1431 0800      	moveb %a1@(00000000,%d0:l),%d2
   20ce6:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
   20cea:	6710           	beqs 20cfc <strcpy_s+0x40>
   20cec:	5280           	addql #1,%d0
   20cee:	b280           	cmpl %d0,%d1
   20cf0:	6ef0           	bgts 20ce2 <strcpy_s+0x26>
   20cf2:	4210           	clrb %a0@
   20cf4:	7002           	moveq #2,%d0
   20cf6:	6006           	bras 20cfe <strcpy_s+0x42>
   20cf8:	7001           	moveq #1,%d0
   20cfa:	6002           	bras 20cfe <strcpy_s+0x42>
   20cfc:	7000           	moveq #0,%d0
   20cfe:	241f           	movel %sp@+,%d2
   20d00:	4e75           	rts

00020d02 <strcat_s>:
   20d02:	48e7 3030      	moveml %d2-%d3/%a2-%a3,%sp@-
   20d06:	206f 0014      	moveal %sp@(20),%a0
   20d0a:	222f 0018      	movel %sp@(24),%d1
   20d0e:	246f 001c      	moveal %sp@(28),%a2
   20d12:	b0fc 0000      	cmpaw #0,%a0
   20d16:	6742           	beqs 20d5a <strcat_s+0x58>
   20d18:	4a81           	tstl %d1
   20d1a:	673e           	beqs 20d5a <strcat_s+0x58>
   20d1c:	b4fc 0000      	cmpaw #0,%a2
   20d20:	6704           	beqs 20d26 <strcat_s+0x24>
   20d22:	7000           	moveq #0,%d0
   20d24:	600c           	bras 20d32 <strcat_s+0x30>
   20d26:	4210           	clrb %a0@
   20d28:	6030           	bras 20d5a <strcat_s+0x58>
   20d2a:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   20d2e:	6708           	beqs 20d38 <strcat_s+0x36>
   20d30:	5280           	addql #1,%d0
   20d32:	b280           	cmpl %d0,%d1
   20d34:	6ef4           	bgts 20d2a <strcat_s+0x28>
   20d36:	601c           	bras 20d54 <strcat_s+0x52>
   20d38:	2601           	movel %d1,%d3
   20d3a:	9680           	subl %d0,%d3
   20d3c:	93c9           	subal %a1,%a1
   20d3e:	47f0 0800      	lea %a0@(00000000,%d0:l),%a3
   20d42:	b689           	cmpl %a1,%d3
   20d44:	67ea           	beqs 20d30 <strcat_s+0x2e>
   20d46:	1432 9800      	moveb %a2@(00000000,%a1:l),%d2
   20d4a:	1782 9800      	moveb %d2,%a3@(00000000,%a1:l)
   20d4e:	670e           	beqs 20d5e <strcat_s+0x5c>
   20d50:	5289           	addql #1,%a1
   20d52:	60ee           	bras 20d42 <strcat_s+0x40>
   20d54:	4210           	clrb %a0@
   20d56:	7002           	moveq #2,%d0
   20d58:	6006           	bras 20d60 <strcat_s+0x5e>
   20d5a:	7001           	moveq #1,%d0
   20d5c:	6002           	bras 20d60 <strcat_s+0x5e>
   20d5e:	7000           	moveq #0,%d0
   20d60:	4cdf 0c0c      	moveml %sp@+,%d2-%d3/%a2-%a3
   20d64:	4e75           	rts

00020d66 <strnlen_s>:
   20d66:	206f 0004      	moveal %sp@(4),%a0
   20d6a:	7000           	moveq #0,%d0
   20d6c:	b0fc 0000      	cmpaw #0,%a0
   20d70:	6712           	beqs 20d84 <strnlen_s+0x1e>
   20d72:	b0af 0008      	cmpl %sp@(8),%d0
   20d76:	6c0c           	bges 20d84 <strnlen_s+0x1e>
   20d78:	4a30 0800      	tstb %a0@(00000000,%d0:l)
   20d7c:	6704           	beqs 20d82 <strnlen_s+0x1c>
   20d7e:	5280           	addql #1,%d0
   20d80:	60f0           	bras 20d72 <strnlen_s+0xc>
   20d82:	4e75           	rts
   20d84:	4e75           	rts

00020d86 <strkitten_s>:
   20d86:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   20d8a:	246f 0010      	moveal %sp@(16),%a2
   20d8e:	242f 0014      	movel %sp@(20),%d2
   20d92:	262f 0018      	movel %sp@(24),%d3
   20d96:	b4fc 0000      	cmpaw #0,%a2
   20d9a:	672c           	beqs 20dc8 <strkitten_s+0x42>
   20d9c:	4a82           	tstl %d2
   20d9e:	6728           	beqs 20dc8 <strkitten_s+0x42>
   20da0:	4a03           	tstb %d3
   20da2:	6604           	bnes 20da8 <strkitten_s+0x22>
   20da4:	4212           	clrb %a2@
   20da6:	6020           	bras 20dc8 <strkitten_s+0x42>
   20da8:	2f02           	movel %d2,%sp@-
   20daa:	2f0a           	movel %a2,%sp@-
   20dac:	4eba ffb8      	jsr %pc@(20d66 <strnlen_s>)
   20db0:	508f           	addql #8,%sp
   20db2:	b082           	cmpl %d2,%d0
   20db4:	6c0c           	bges 20dc2 <strkitten_s+0x3c>
   20db6:	1583 0800      	moveb %d3,%a2@(00000000,%d0:l)
   20dba:	4232 0801      	clrb %a2@(00000001,%d0:l)
   20dbe:	7000           	moveq #0,%d0
   20dc0:	6008           	bras 20dca <strkitten_s+0x44>
   20dc2:	4212           	clrb %a2@
   20dc4:	7002           	moveq #2,%d0
   20dc6:	6002           	bras 20dca <strkitten_s+0x44>
   20dc8:	7001           	moveq #1,%d0
   20dca:	4cdf 040c      	moveml %sp@+,%d2-%d3/%a2
   20dce:	4e75           	rts

00020dd0 <memcpy>:
   20dd0:	202f 0004      	movel %sp@(4),%d0
   20dd4:	206f 0008      	moveal %sp@(8),%a0
   20dd8:	7200           	moveq #0,%d1
   20dda:	b2af 000c      	cmpl %sp@(12),%d1
   20dde:	670c           	beqs 20dec <memcpy+0x1c>
   20de0:	2240           	moveal %d0,%a1
   20de2:	13b0 1800 1800 	moveb %a0@(00000000,%d1:l),%a1@(00000000,%d1:l)
   20de8:	5281           	addql #1,%d1
   20dea:	60ee           	bras 20dda <memcpy+0xa>
   20dec:	4e75           	rts

00020dee <memset>:
   20dee:	202f 0004      	movel %sp@(4),%d0
   20df2:	2200           	movel %d0,%d1
   20df4:	d2af 000c      	addl %sp@(12),%d1
   20df8:	2040           	moveal %d0,%a0
   20dfa:	b288           	cmpl %a0,%d1
   20dfc:	6706           	beqs 20e04 <memset+0x16>
