
tiletest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20ae6:	2f00           	movel %d0,%sp@-
   20ae8:	00f0           	.short 0x00f0
   20aea:	2f00           	movel %d0,%sp@-
   20aec:	00f0           	.short 0x00f0
   20aee:	2f00           	movel %d0,%sp@-
   20af0:	0000 2200      	orib #0,%d0
   20af4:	ff00           	.short 0xff00
   20af6:	f00f           	.short 0xf00f
   20af8:	ff02           	.short 0xff02
   20afa:	f02f           	.short 0xf02f
   20afc:	ff02           	.short 0xff02
   20afe:	f02f           	.short 0xf02f
   20b00:	ff02           	.short 0xff02
   20b02:	f02f           	.short 0xf02f
   20b04:	ff02           	.short 0xff02
   20b06:	f02f           	.short 0xf02f
   20b08:	ff02           	.short 0xff02
   20b0a:	f02f           	.short 0xf02f
   20b0c:	f0ff           	.short 0xf0ff
   20b0e:	ff22           	.short 0xff22
   20b10:	0022 2202      	orib #2,%a2@-
   20b14:	ff00           	.short 0xff00
   20b16:	f00f           	.short 0xf00f
   20b18:	ff02           	.short 0xff02
   20b1a:	f02f           	.short 0xf02f
   20b1c:	ff02           	.short 0xff02
   20b1e:	f02f           	.short 0xf02f
   20b20:	ff02           	.short 0xff02
   20b22:	f02f           	.short 0xf02f
   20b24:	f00f           	.short 0xf00f
   20b26:	ff22           	.short 0xff22
   20b28:	00ff           	.short 0x00ff
   20b2a:	2f02           	movel %d2,%sp@-
   20b2c:	00f0           	.short 0x00f0
   20b2e:	2200           	movel %d0,%d1
   20b30:	0000 0200      	orib #0,%d0
   20b34:	ff00           	.short 0xff00
   20b36:	f00f           	.short 0xf00f
   20b38:	ff02           	.short 0xff02
   20b3a:	f02f           	.short 0xf02f
   20b3c:	fff2           	.short 0xfff2
   20b3e:	f02f           	.short 0xf02f
   20b40:	ffff           	.short 0xffff
   20b42:	ff2f           	.short 0xff2f
   20b44:	ffff           	.short 0xffff
   20b46:	ff2f           	.short 0xff2f
   20b48:	f02f           	.short 0xf02f
   20b4a:	ff22           	.short 0xff22
   20b4c:	f022           	.short 0xf022
   20b4e:	f002           	.short 0xf002
   20b50:	0002 0002      	orib #2,%d2
   20b54:	ff00           	.short 0xff00
   20b56:	f00f           	.short 0xf00f
   20b58:	ff0f           	.short 0xff0f
   20b5a:	ff2f           	.short 0xff2f
   20b5c:	f0ff           	.short 0xf0ff
   20b5e:	ff22           	.short 0xff22
   20b60:	00ff           	.short 0x00ff
   20b62:	2f02           	movel %d2,%sp@-
   20b64:	f0ff           	.short 0xf0ff
   20b66:	ff00           	.short 0xff00
   20b68:	ff2f           	.short 0xff2f
   20b6a:	ff0f           	.short 0xff0f
   20b6c:	ff22           	.short 0xff22
   20b6e:	f02f           	.short 0xf02f
   20b70:	2002           	movel %d2,%d0
   20b72:	0022 f00f      	orib #15,%a2@-
   20b76:	f00f           	.short 0xf00f
   20b78:	f02f           	.short 0xf02f
   20b7a:	f02f           	.short 0xf02f
   20b7c:	f02f           	.short 0xf02f
   20b7e:	f02f           	.short 0xf02f
   20b80:	00ff           	.short 0x00ff
   20b82:	ff22           	.short 0xff22
   20b84:	00f0           	.short 0x00f0
   20b86:	2f02           	movel %d2,%sp@-
   20b88:	00f0           	.short 0x00f0
   20b8a:	2f00           	movel %d0,%sp@-
   20b8c:	00f0           	.short 0x00f0
   20b8e:	2f00           	movel %d0,%sp@-
   20b90:	0000 2200      	orib #0,%d0
   20b94:	ffff           	.short 0xffff
   20b96:	ff0f           	.short 0xff0f
   20b98:	2022           	movel %a2@-,%d0
   20b9a:	ff2f           	.short 0xff2f
   20b9c:	00f0           	.short 0x00f0
   20b9e:	ff22           	.short 0xff22
   20ba0:	00ff           	.short 0x00ff
   20ba2:	2f02           	movel %d2,%sp@-
   20ba4:	f0ff           	.short 0xf0ff
   20ba6:	2200           	movel %d0,%d1
   20ba8:	ff2f           	.short 0xff2f
   20baa:	0200 ffff      	andib #-1,%d0
   20bae:	ff0f           	.short 0xff0f
   20bb0:	2022           	movel %a2@-,%d0
   20bb2:	2222           	movel %a2@-,%d1
   20bb4:	00ff           	.short 0x00ff
   20bb6:	ff00           	.short 0xff00
   20bb8:	00ff           	.short 0x00ff
   20bba:	2202           	movel %d2,%d1
   20bbc:	00ff           	.short 0x00ff
   20bbe:	0200 00ff      	andib #-1,%d0
   20bc2:	0200 00ff      	andib #-1,%d0
   20bc6:	0200 00ff      	andib #-1,%d0
   20bca:	0200 00ff      	andib #-1,%d0
   20bce:	ff00           	.short 0xff00
   20bd0:	0020 2202      	orib #2,%a0@-
   20bd4:	f000           	.short 0xf000
   20bd6:	0000 f00f      	orib #15,%d0
   20bda:	0000 00ff      	orib #-1,%d0
   20bde:	0000 00f0      	orib #-16,%d0
   20be2:	0f00           	btst %d7,%d0
   20be4:	0000 ff00      	orib #0,%d0
   20be8:	0000 f00f      	orib #15,%d0
   20bec:	0000 002f      	orib #47,%d0
   20bf0:	0000 0020      	orib #32,%d0
   20bf4:	00ff           	.short 0x00ff
   20bf6:	ff00           	.short 0xff00
   20bf8:	0020 ff02      	orib #2,%a0@-
   20bfc:	0000 ff02      	orib #2,%d0
   20c00:	0000 ff02      	orib #2,%d0
   20c04:	0000 ff02      	orib #2,%d0
   20c08:	0000 ff02      	orib #2,%d0
   20c0c:	00ff           	.short 0x00ff
   20c0e:	ff02           	.short 0xff02
   20c10:	0020 2202      	orib #2,%a0@-
   20c14:	00f0           	.short 0x00f0
   20c16:	0000 000f      	orib #15,%d0
   20c1a:	0f00           	btst %d7,%d0
   20c1c:	f020           	.short 0xf020
   20c1e:	f000           	.short 0xf000
   20c20:	0f02           	btst %d7,%d2
   20c22:	000f           	.short 0x000f
   20c24:	2000           	movel %d0,%d0
   20c26:	0020 0000      	orib #0,%a0@-
	...
   20c4e:	0000 ffff      	orib #-1,%d0
   20c52:	ff0f           	.short 0xff0f
   20c54:	f00f           	.short 0xf00f
   20c56:	0000 00ff      	orib #-1,%d0
   20c5a:	0000 0020      	orib #32,%d0
   20c5e:	0200 0000      	andib #0,%d0
	...
   20c7a:	0000 f0ff      	orib #-1,%d0
   20c7e:	ff0f           	.short 0xff0f
   20c80:	ff22           	.short 0xff22
   20c82:	f22f           	.short 0xf22f
   20c84:	ff02           	.short 0xff02
   20c86:	f02f           	.short 0xf02f
   20c88:	ff02           	.short 0xff02
   20c8a:	f02f           	.short 0xf02f
   20c8c:	f0ff           	.short 0xf0ff
   20c8e:	ff2f           	.short 0xff2f
   20c90:	0022 2222      	orib #34,%a2@-
   20c94:	ff00           	.short 0xff00
   20c96:	0000 ff02      	orib #2,%d0
   20c9a:	0000 ffff      	orib #-1,%d0
   20c9e:	ff00           	.short 0xff00
   20ca0:	ff22           	.short 0xff22
   20ca2:	f20f           	.short 0xf20f
   20ca4:	ff02           	.short 0xff02
   20ca6:	f02f           	.short 0xf02f
   20ca8:	ff02           	.short 0xff02
   20caa:	f02f           	.short 0xf02f
   20cac:	ffff           	.short 0xffff
   20cae:	ff22           	.short 0xff22
   20cb0:	2022           	movel %a2@-,%d0
   20cb2:	2202           	movel %d2,%d1
	...
   20cbc:	f0ff           	.short 0xf0ff
   20cbe:	ff00           	.short 0xff00
   20cc0:	ff22           	.short 0xff22
   20cc2:	f20f           	.short 0xf20f
   20cc4:	ff02           	.short 0xff02
   20cc6:	0022 ff02      	orib #2,%a2@-
   20cca:	0000 f0ff      	orib #-1,%d0
   20cce:	ff0f           	.short 0xff0f
   20cd0:	0022 2222      	orib #34,%a2@-
   20cd4:	0000 f00f      	orib #15,%d0
   20cd8:	0000 f02f      	orib #47,%d0
   20cdc:	f0ff           	.short 0xf0ff
   20cde:	ff2f           	.short 0xff2f
   20ce0:	ff22           	.short 0xff22
   20ce2:	f22f           	.short 0xf22f
   20ce4:	ff02           	.short 0xff02
   20ce6:	f02f           	.short 0xf02f
   20ce8:	ff02           	.short 0xff02
   20cea:	f02f           	.short 0xf02f
   20cec:	f0ff           	.short 0xf0ff
   20cee:	ff2f           	.short 0xff2f
   20cf0:	0022 2222      	orib #34,%a2@-
	...
   20cfc:	f0ff           	.short 0xf0ff
   20cfe:	ff00           	.short 0xff00
   20d00:	ff22           	.short 0xff22
   20d02:	f20f           	.short 0xf20f
   20d04:	ffff           	.short 0xffff
   20d06:	ff2f           	.short 0xff2f
   20d08:	ff22           	.short 0xff22
   20d0a:	2222           	movel %a2@-,%d1
   20d0c:	f0ff           	.short 0xf0ff
   20d0e:	ff00           	.short 0xff00
   20d10:	0022 2202      	orib #2,%a2@-
   20d14:	00f0           	.short 0x00f0
   20d16:	ff00           	.short 0xff00
   20d18:	00ff           	.short 0x00ff
   20d1a:	f20f           	.short 0xf20f
   20d1c:	00ff           	.short 0x00ff
   20d1e:	0222 f0ff      	andib #-1,%a2@-
   20d22:	ff00           	.short 0xff00
   20d24:	00ff           	.short 0x00ff
   20d26:	2202           	movel %d2,%d1
   20d28:	00ff           	.short 0x00ff
   20d2a:	0200 00ff      	andib #-1,%d0
   20d2e:	0200 0020      	andib #32,%d0
   20d32:	0200 0000      	andib #0,%d0
   20d36:	0000 0000      	orib #0,%d0
   20d3a:	0000 f0ff      	orib #-1,%d0
   20d3e:	ff0f           	.short 0xff0f
   20d40:	ff22           	.short 0xff22
   20d42:	f22f           	.short 0xf22f
   20d44:	ff02           	.short 0xff02
   20d46:	f02f           	.short 0xf02f
   20d48:	f0ff           	.short 0xf0ff
   20d4a:	ff2f           	.short 0xff2f
   20d4c:	0022 f22f      	orib #47,%a2@-
   20d50:	f0ff           	.short 0xf0ff
   20d52:	ff22           	.short 0xff22
   20d54:	ff00           	.short 0xff00
   20d56:	0000 ff02      	orib #2,%d0
   20d5a:	0000 ffff      	orib #-1,%d0
   20d5e:	ff00           	.short 0xff00
   20d60:	ff22           	.short 0xff22
   20d62:	f20f           	.short 0xf20f
   20d64:	ff02           	.short 0xff02
   20d66:	f02f           	.short 0xf02f
   20d68:	ff02           	.short 0xff02
   20d6a:	f02f           	.short 0xf02f
   20d6c:	ff02           	.short 0xff02
   20d6e:	f02f           	.short 0xf02f
   20d70:	2002           	movel %d2,%d0
   20d72:	0022 00f0      	orib #-16,%a2@-
   20d76:	0f00           	btst %d7,%d0
   20d78:	0000 2200      	orib #0,%d0
   20d7c:	00ff           	.short 0x00ff
   20d7e:	0f00           	btst %d7,%d0
   20d80:	00f0           	.short 0x00f0
   20d82:	2f00           	movel %d0,%sp@-
   20d84:	00f0           	.short 0x00f0
   20d86:	2f00           	movel %d0,%sp@-
   20d88:	00f0           	.short 0x00f0
   20d8a:	2f00           	movel %d0,%sp@-
   20d8c:	00ff           	.short 0x00ff
   20d8e:	ff00           	.short 0xff00
   20d90:	0020 2202      	orib #2,%a0@-
   20d94:	00f0           	.short 0x00f0
   20d96:	0f00           	btst %d7,%d0
   20d98:	0000 2200      	orib #0,%d0
   20d9c:	00ff           	.short 0x00ff
   20d9e:	0f00           	btst %d7,%d0
   20da0:	00f0           	.short 0x00f0
   20da2:	2f00           	movel %d0,%sp@-
   20da4:	00f0           	.short 0x00f0
   20da6:	2f00           	movel %d0,%sp@-
   20da8:	00f0           	.short 0x00f0
   20daa:	2f00           	movel %d0,%sp@-
   20dac:	00f0           	.short 0x00f0
   20dae:	2f00           	movel %d0,%sp@-
   20db0:	f0ff           	.short 0xf0ff
   20db2:	2200           	movel %d0,%d1
   20db4:	ff00           	.short 0xff00
   20db6:	0000 ff02      	orib #2,%d0
   20dba:	0000 ff02      	orib #2,%d0
   20dbe:	ff00           	.short 0xff00
   20dc0:	fff2           	.short 0xfff2
   20dc2:	2f02           	movel %d2,%sp@-
   20dc4:	ffff           	.short 0xffff
   20dc6:	2200           	movel %d0,%d1
   20dc8:	fff2           	.short 0xfff2
   20dca:	0f00           	btst %d7,%d0
   20dcc:	ff02           	.short 0xff02
   20dce:	ff00           	.short 0xff00
   20dd0:	2002           	movel %d2,%d0
   20dd2:	2002           	movel %d2,%d0
   20dd4:	00ff           	.short 0x00ff
   20dd6:	0f00           	btst %d7,%d0
   20dd8:	00f0           	.short 0x00f0
   20dda:	2f00           	movel %d0,%sp@-
   20ddc:	00f0           	.short 0x00f0
   20dde:	2f00           	movel %d0,%sp@-
   20de0:	00f0           	.short 0x00f0
   20de2:	2f00           	movel %d0,%sp@-
   20de4:	00f0           	.short 0x00f0
   20de6:	2f00           	movel %d0,%sp@-
   20de8:	00f0           	.short 0x00f0
   20dea:	2f00           	movel %d0,%sp@-
   20dec:	00ff           	.short 0x00ff
   20dee:	ff00           	.short 0xff00
   20df0:	0020 2202      	orib #2,%a0@-
	...
   20dfc:	ff0f           	.short 0xff0f
   20dfe:	ff00           	.short 0xff00
   20e00:	ffff           	.short 0xffff
   20e02:	ff0f           	.short 0xff0f
   20e04:	fff2           	.short 0xfff2
   20e06:	f22f           	.short 0xf22f
   20e08:	ff02           	.short 0xff02
   20e0a:	f22f           	.short 0xf22f
   20e0c:	ff02           	.short 0xff02
   20e0e:	f02f           	.short 0xf02f
   20e10:	2002           	movel %d2,%d0
   20e12:	0022 0000      	orib #0,%a2@-
   20e16:	0000 0000      	orib #0,%d0
   20e1a:	0000 ffff      	orib #-1,%d0
   20e1e:	ff00           	.short 0xff00
   20e20:	ff22           	.short 0xff22
   20e22:	f20f           	.short 0xf20f
   20e24:	ff02           	.short 0xff02
   20e26:	f02f           	.short 0xf02f
   20e28:	ff02           	.short 0xff02
   20e2a:	f02f           	.short 0xf02f
   20e2c:	ff02           	.short 0xff02
   20e2e:	f02f           	.short 0xf02f
   20e30:	2002           	movel %d2,%d0
   20e32:	0022 0000      	orib #0,%a2@-
   20e36:	0000 0000      	orib #0,%d0
   20e3a:	0000 f0ff      	orib #-1,%d0
   20e3e:	ff00           	.short 0xff00
   20e40:	ff22           	.short 0xff22
   20e42:	f20f           	.short 0xf20f
   20e44:	ff02           	.short 0xff02
   20e46:	f02f           	.short 0xf02f
   20e48:	ff02           	.short 0xff02
   20e4a:	f02f           	.short 0xf02f
   20e4c:	f0ff           	.short 0xf0ff
   20e4e:	ff22           	.short 0xff22
   20e50:	0022 2202      	orib #2,%a2@-
	...
   20e5c:	ffff           	.short 0xffff
   20e5e:	ff00           	.short 0xff00
   20e60:	ff22           	.short 0xff22
   20e62:	f20f           	.short 0xf20f
   20e64:	ff02           	.short 0xff02
   20e66:	f02f           	.short 0xf02f
   20e68:	ff02           	.short 0xff02
   20e6a:	f02f           	.short 0xf02f
   20e6c:	ffff           	.short 0xffff
   20e6e:	ff22           	.short 0xff22
   20e70:	ff22           	.short 0xff22
   20e72:	2202           	movel %d2,%d1
	...
   20e7c:	f0ff           	.short 0xf0ff
   20e7e:	ff0f           	.short 0xff0f
   20e80:	ff22           	.short 0xff22
   20e82:	f22f           	.short 0xf22f
   20e84:	ff02           	.short 0xff02
   20e86:	f02f           	.short 0xf02f
   20e88:	ff02           	.short 0xff02
   20e8a:	f02f           	.short 0xf02f
   20e8c:	f0ff           	.short 0xf0ff
   20e8e:	ff2f           	.short 0xff2f
   20e90:	0022 f22f      	orib #47,%a2@-
	...
   20e9c:	ffff           	.short 0xffff
   20e9e:	ff00           	.short 0xff00
   20ea0:	ff22           	.short 0xff22
   20ea2:	f20f           	.short 0xf20f
   20ea4:	ff02           	.short 0xff02
   20ea6:	0022 ff02      	orib #2,%a2@-
   20eaa:	0000 ff02      	orib #2,%d0
   20eae:	0000 2002      	orib #2,%d0
	...
   20eba:	0000 f0ff      	orib #-1,%d0
   20ebe:	ff00           	.short 0xff00
   20ec0:	ff2f           	.short 0xff2f
   20ec2:	2202           	movel %d2,%d1
   20ec4:	f0ff           	.short 0xf0ff
   20ec6:	ff00           	.short 0xff00
   20ec8:	0022 ff0f      	orib #15,%a2@-
   20ecc:	ffff           	.short 0xffff
   20ece:	ff22           	.short 0xff22
   20ed0:	2022           	movel %a2@-,%d0
   20ed2:	2202           	movel %d2,%d1
   20ed4:	0000 0000      	orib #0,%d0
   20ed8:	00ff           	.short 0x00ff
   20eda:	0000 ffff      	orib #-1,%d0
   20ede:	ff00           	.short 0xff00
   20ee0:	20ff           	.short 0x20ff
   20ee2:	2202           	movel %d2,%d1
   20ee4:	00ff           	.short 0x00ff
   20ee6:	0200 00ff      	andib #-1,%d0
   20eea:	f20f           	.short 0xf20f
   20eec:	00f0           	.short 0x00f0
   20eee:	ff22           	.short 0xff22
   20ef0:	0000 2202      	orib #2,%d0
	...
   20efc:	ff00           	.short 0xff00
   20efe:	f00f           	.short 0xf00f
   20f00:	ff02           	.short 0xff02
   20f02:	f02f           	.short 0xf02f
   20f04:	ff02           	.short 0xff02
   20f06:	f02f           	.short 0xf02f
   20f08:	ff02           	.short 0xff02
   20f0a:	f02f           	.short 0xf02f
   20f0c:	f0ff           	.short 0xf0ff
   20f0e:	ff2f           	.short 0xff2f
   20f10:	0022 2222      	orib #34,%a2@-
	...
   20f1c:	ff00           	.short 0xff00
   20f1e:	f00f           	.short 0xf00f
   20f20:	ff02           	.short 0xff02
   20f22:	f02f           	.short 0xf02f
   20f24:	f00f           	.short 0xf00f
   20f26:	ff22           	.short 0xff22
   20f28:	00ff           	.short 0x00ff
   20f2a:	2f02           	movel %d2,%sp@-
   20f2c:	00f0           	.short 0x00f0
   20f2e:	2200           	movel %d0,%d1
   20f30:	0000 0200      	orib #0,%d0
	...
   20f3c:	ff00           	.short 0xff00
   20f3e:	f00f           	.short 0xf00f
   20f40:	ff02           	.short 0xff02
   20f42:	f02f           	.short 0xf02f
   20f44:	fff2           	.short 0xfff2
   20f46:	f02f           	.short 0xf02f
   20f48:	ffff           	.short 0xffff
   20f4a:	ff2f           	.short 0xff2f
   20f4c:	f02f           	.short 0xf02f
   20f4e:	ff22           	.short 0xff22
   20f50:	0022 2002      	orib #2,%a2@-
	...
   20f5c:	ff00           	.short 0xff00
   20f5e:	f00f           	.short 0xf00f
   20f60:	f00f           	.short 0xf00f
   20f62:	ff22           	.short 0xff22
   20f64:	00ff           	.short 0x00ff
   20f66:	2f02           	movel %d2,%sp@-
   20f68:	f02f           	.short 0xf02f
   20f6a:	ff00           	.short 0xff00
   20f6c:	ff22           	.short 0xff22
   20f6e:	f00f           	.short 0xf00f
   20f70:	2002           	movel %d2,%d0
   20f72:	0022 0000      	orib #0,%a2@-
   20f76:	0000 0000      	orib #0,%d0
   20f7a:	0000 ff00      	orib #0,%d0
   20f7e:	f00f           	.short 0xf00f
   20f80:	ff02           	.short 0xff02
   20f82:	f02f           	.short 0xf02f
   20f84:	ff02           	.short 0xff02
   20f86:	f02f           	.short 0xf02f
   20f88:	f0ff           	.short 0xf0ff
   20f8a:	ff2f           	.short 0xff2f
   20f8c:	0022 f22f      	orib #47,%a2@-
   20f90:	f0ff           	.short 0xf0ff
   20f92:	ff22           	.short 0xff22
	...
   20f9c:	ffff           	.short 0xffff
   20f9e:	ff0f           	.short 0xff0f
   20fa0:	20f2 ff22 00ff 	movel %a2@(000000ff,%sp:l:8)@(00002f02),%a0@+
   20fa6:	2f02 
   20fa8:	f0ff           	.short 0xf0ff
   20faa:	2200           	movel %d0,%d1
   20fac:	ffff           	.short 0xffff
   20fae:	ff0f           	.short 0xff0f
   20fb0:	2022           	movel %a2@-,%d0
   20fb2:	2222           	movel %a2@-,%d1
   20fb4:	00f0           	.short 0x00f0
   20fb6:	ff00           	.short 0xff00
   20fb8:	00ff           	.short 0x00ff
   20fba:	2202           	movel %d2,%d1
   20fbc:	00ff           	.short 0x00ff
   20fbe:	0200 f02f      	andib #47,%d0
   20fc2:	0200 00ff      	andib #-1,%d0
   20fc6:	0000 00ff      	orib #-1,%d0
   20fca:	0200 00f0      	andib #-16,%d0
   20fce:	ff00           	.short 0xff00
   20fd0:	0000 2202      	orib #2,%d0
   20fd4:	00f0           	.short 0x00f0
   20fd6:	0f00           	btst %d7,%d0
   20fd8:	00f0           	.short 0x00f0
   20fda:	2f00           	movel %d0,%sp@-
   20fdc:	00f0           	.short 0x00f0
   20fde:	2f00           	movel %d0,%sp@-
   20fe0:	00f0           	.short 0x00f0
   20fe2:	2f00           	movel %d0,%sp@-
   20fe4:	00f0           	.short 0x00f0
   20fe6:	2f00           	movel %d0,%sp@-
   20fe8:	00f0           	.short 0x00f0
   20fea:	2f00           	movel %d0,%sp@-
   20fec:	00f0           	.short 0x00f0
   20fee:	2f00           	movel %d0,%sp@-
   20ff0:	00f0           	.short 0x00f0
   20ff2:	2f00           	movel %d0,%sp@-
   20ff4:	00ff           	.short 0x00ff
   20ff6:	0f00           	btst %d7,%d0
   20ff8:	0020 ff00      	orib #0,%a0@-
   20ffc:	0000 ff02      	orib #2,%d0
   21000:	0000 f00f      	orib #15,%d0
   21004:	0000 ff22      	orib #34,%d0
   21008:	0000 ff02      	orib #2,%d0
   2100c:	00ff           	.short 0x00ff
   2100e:	2f02           	movel %d2,%sp@-
   21010:	0020 2200      	orib #0,%a0@-
	...
   2101c:	f00f           	.short 0xf00f
   2101e:	0000 ffff      	orib #-1,%d0
   21022:	000f           	.short 0x000f
   21024:	2ff2           	.short 0x2ff2
   21026:	ff2f           	.short 0xff2f
   21028:	2000           	movel %d0,%d0
   2102a:	ff22           	.short 0xff22
   2102c:	0000 2002      	orib #2,%d0
	...
   21054:	1111           	moveb %a1@,%a0@-
   21056:	1111           	moveb %a1@,%a0@-
   21058:	3331 3331 3331 	movew %a1@(33313331,%d3:w:2)@(00000000),%a1@-
   2105e:	3331 
   21060:	1111           	moveb %a1@,%a0@-
   21062:	1111           	moveb %a1@,%a0@-
   21064:	2222           	movel %a2@-,%d1
   21066:	2222           	movel %a2@-,%d1
   21068:	2222           	movel %a2@-,%d1
   2106a:	2222           	movel %a2@-,%d1
   2106c:	1111           	moveb %a1@,%a0@-
   2106e:	1111           	moveb %a1@,%a0@-
   21070:	1111           	moveb %a1@,%a0@-
   21072:	1111           	moveb %a1@,%a0@-
   21074:	1111           	moveb %a1@,%a0@-
   21076:	1111           	moveb %a1@,%a0@-
   21078:	1111           	moveb %a1@,%a0@-
   2107a:	1111           	moveb %a1@,%a0@-
   2107c:	1011           	moveb %a1@,%d0
   2107e:	1011           	moveb %a1@,%d0
   21080:	1110           	moveb %a0@,%a0@-
   21082:	1110           	moveb %a0@,%a0@-
   21084:	0101           	btst %d0,%d1
   21086:	0101           	btst %d0,%d1
   21088:	1010           	moveb %a0@,%d0
   2108a:	1010           	moveb %a0@,%d0
   2108c:	0101           	btst %d0,%d1
   2108e:	0001 1000      	orib #0,%d1
   21092:	0110           	btst %d0,%a0@
	...

00022054 <main>:
   22054:	4fef fff4      	lea %sp@(-12),%sp
   22058:	23fc 0100 0000 	movel #16777216,1001008 <interface>
   2205e:	0100 1008 
   22062:	207c 0d80 0004 	moveal #226492420,%a0
   22068:	10bc 0063      	moveb #99,%a0@
   2206c:	207c 0d80 000c 	moveal #226492428,%a0
   22072:	4210           	clrb %a0@
   22074:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2207a:	2068 0018      	moveal %a0@(24),%a0
   2207e:	2068 0018      	moveal %a0@(24),%a0
   22082:	4e90           	jsr %a0@
   22084:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2208a:	2068 0020      	moveal %a0@(32),%a0
   2208e:	2068 0018      	moveal %a0@(24),%a0
   22092:	4878 0002      	pea 2 <__DYNAMIC+0x2>
   22096:	4878 0400      	pea 400 <_sdata+0x3fc>
   2209a:	4879 0002 0054 	pea 20054 <tileset>
   220a0:	2f3c 0e08 0000 	movel #235405312,%sp@-
   220a6:	4e90           	jsr %a0@
   220a8:	4fef 0010      	lea %sp@(16),%sp
   220ac:	2f7c 0002 250c 	movel #140556,%sp@(8)
   220b2:	0008 
   220b4:	42af 0004      	clrl %sp@(4)
   220b8:	6026           	bras 220e0 <main+0x8c>
   220ba:	202f 0004      	movel %sp@(4),%d0
   220be:	d080           	addl %d0,%d0
   220c0:	2040           	moveal %d0,%a0
   220c2:	d1fc 0e00 0000 	addal #234881024,%a0
   220c8:	202f 0008      	movel %sp@(8),%d0
   220cc:	2200           	movel %d0,%d1
   220ce:	5281           	addql #1,%d1
   220d0:	2f41 0008      	movel %d1,%sp@(8)
   220d4:	2240           	moveal %d0,%a1
   220d6:	1011           	moveb %a1@,%d0
   220d8:	4880           	extw %d0
   220da:	3080           	movew %d0,%a0@
   220dc:	52af 0004      	addql #1,%sp@(4)
   220e0:	206f 0008      	moveal %sp@(8),%a0
   220e4:	1010           	moveb %a0@,%d0
   220e6:	4a00           	tstb %d0
   220e8:	66d0           	bnes 220ba <main+0x66>
   220ea:	2f7c 0002 254d 	movel #140621,%sp@(8)
   220f0:	0008 
   220f2:	42af 0004      	clrl %sp@(4)
   220f6:	6028           	bras 22120 <main+0xcc>
   220f8:	7040           	moveq #64,%d0
   220fa:	d0af 0004      	addl %sp@(4),%d0
   220fe:	d080           	addl %d0,%d0
   22100:	2040           	moveal %d0,%a0
   22102:	d1fc 0e00 0000 	addal #234881024,%a0
   22108:	202f 0008      	movel %sp@(8),%d0
   2210c:	2200           	movel %d0,%d1
   2210e:	5281           	addql #1,%d1
   22110:	2f41 0008      	movel %d1,%sp@(8)
   22114:	2240           	moveal %d0,%a1
   22116:	1011           	moveb %a1@,%d0
   22118:	4880           	extw %d0
   2211a:	3080           	movew %d0,%a0@
   2211c:	52af 0004      	addql #1,%sp@(4)
   22120:	206f 0008      	moveal %sp@(8),%a0
   22124:	1010           	moveb %a0@,%d0
   22126:	4a00           	tstb %d0
   22128:	66ce           	bnes 220f8 <main+0xa4>
   2212a:	2f7c 0000 0080 	movel #128,%sp@(4)
   22130:	0004 
   22132:	6018           	bras 2214c <main+0xf8>
   22134:	202f 0004      	movel %sp@(4),%d0
   22138:	d080           	addl %d0,%d0
   2213a:	2040           	moveal %d0,%a0
   2213c:	d1fc 0e00 0000 	addal #234881024,%a0
   22142:	30bc 0057      	movew #87,%a0@
   22146:	7040           	moveq #64,%d0
   22148:	d1af 0004      	addl %d0,%sp@(4)
   2214c:	0caf 0000 07ff 	cmpil #2047,%sp@(4)
   22152:	0004 
   22154:	6fde           	bles 22134 <main+0xe0>
   22156:	207c 0e00 0200 	moveal #234881536,%a0
   2215c:	30bc 0462      	movew #1122,%a0@
   22160:	4297           	clrl %sp@
   22162:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   22168:	2068 0020      	moveal %a0@(32),%a0
   2216c:	2068 0010      	moveal %a0@(16),%a0
   22170:	4e90           	jsr %a0@
   22172:	207c 0d80 0012 	moveal #226492434,%a0
   22178:	2017           	movel %sp@,%d0
   2217a:	3080           	movew %d0,%a0@
   2217c:	5497           	addql #2,%sp@
   2217e:	60e2           	bras 22162 <main+0x10e>

00022180 <strcpy_s>:
   22180:	2f02           	movel %d2,%sp@-
   22182:	206f 0008      	moveal %sp@(8),%a0
   22186:	222f 000c      	movel %sp@(12),%d1
   2218a:	226f 0010      	moveal %sp@(16),%a1
   2218e:	b0fc 0000      	cmpaw #0,%a0
   22192:	6728           	beqs 221bc <strcpy_s+0x3c>
   22194:	4a81           	tstl %d1
   22196:	6724           	beqs 221bc <strcpy_s+0x3c>
   22198:	b2fc 0000      	cmpaw #0,%a1
   2219c:	6704           	beqs 221a2 <strcpy_s+0x22>
   2219e:	7000           	moveq #0,%d0
   221a0:	6010           	bras 221b2 <strcpy_s+0x32>
   221a2:	4210           	clrb %a0@
   221a4:	6016           	bras 221bc <strcpy_s+0x3c>
   221a6:	1431 0800      	moveb %a1@(00000000,%d0:l),%d2
   221aa:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
   221ae:	6710           	beqs 221c0 <strcpy_s+0x40>
   221b0:	5280           	addql #1,%d0
   221b2:	b280           	cmpl %d0,%d1
