
twohundred.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   20fa8:	2929 2929      	movel %a1@(10537),%a4@-
   20fac:	2929 2929      	movel %a1@(10537),%a4@-
   20fb0:	2929 2929      	movel %a1@(10537),%a4@-
   20fb4:	2929 2929      	movel %a1@(10537),%a4@-
   20fb8:	2929 2929      	movel %a1@(10537),%a4@-
   20fbc:	2929 2929      	movel %a1@(10537),%a4@-
   20fc0:	2929 2929      	movel %a1@(10537),%a4@-
   20fc4:	2929 2929      	movel %a1@(10537),%a4@-
   20fc8:	2929 2929      	movel %a1@(10537),%a4@-
   20fcc:	2929 2929      	movel %a1@(10537),%a4@-
   20fd0:	2929 2929      	movel %a1@(10537),%a4@-
   20fd4:	2929 2929      	movel %a1@(10537),%a4@-
   20fd8:	2929 2929      	movel %a1@(10537),%a4@-
   20fdc:	2929 2929      	movel %a1@(10537),%a4@-
   20fe0:	2929 2929      	movel %a1@(10537),%a4@-
   20fe4:	2929 2929      	movel %a1@(10537),%a4@-
   20fe8:	2929 2929      	movel %a1@(10537),%a4@-
   20fec:	2929 2929      	movel %a1@(10537),%a4@-
   20ff0:	2929 2929      	movel %a1@(10537),%a4@-
   20ff4:	2929 2929      	movel %a1@(10537),%a4@-
   20ff8:	2929 2929      	movel %a1@(10537),%a4@-
   20ffc:	2929 2929      	movel %a1@(10537),%a4@-
   21000:	2929 2929      	movel %a1@(10537),%a4@-
   21004:	2929 2929      	movel %a1@(10537),%a4@-
   21008:	2929 2929      	movel %a1@(10537),%a4@-
   2100c:	2929 2929      	movel %a1@(10537),%a4@-
   21010:	2929 2929      	movel %a1@(10537),%a4@-
   21014:	2929 2929      	movel %a1@(10537),%a4@-
   21018:	2929 2929      	movel %a1@(10537),%a4@-
   2101c:	2929 2929      	movel %a1@(10537),%a4@-
   21020:	2929 2929      	movel %a1@(10537),%a4@-
   21024:	2929 2929      	movel %a1@(10537),%a4@-
   21028:	2929 2929      	movel %a1@(10537),%a4@-
   2102c:	2929 2929      	movel %a1@(10537),%a4@-
   21030:	2929 2929      	movel %a1@(10537),%a4@-
   21034:	2929 2929      	movel %a1@(10537),%a4@-
   21038:	2929 2929      	movel %a1@(10537),%a4@-
   2103c:	2929 2929      	movel %a1@(10537),%a4@-
   21040:	2929 2929      	movel %a1@(10537),%a4@-
   21044:	2929 2929      	movel %a1@(10537),%a4@-
   21048:	2929 2929      	movel %a1@(10537),%a4@-
   2104c:	2929 2929      	movel %a1@(10537),%a4@-
   21050:	2929 2929      	movel %a1@(10537),%a4@-
   21054:	2929 2929      	movel %a1@(10537),%a4@-
   21058:	2929 2929      	movel %a1@(10537),%a4@-
   2105c:	2929 2929      	movel %a1@(10537),%a4@-
   21060:	2929 2929      	movel %a1@(10537),%a4@-
   21064:	2929 2929      	movel %a1@(10537),%a4@-
   21068:	2929 2929      	movel %a1@(10537),%a4@-
   2106c:	2929 2929      	movel %a1@(10537),%a4@-
   21070:	2929 2929      	movel %a1@(10537),%a4@-
   21074:	2929 2929      	movel %a1@(10537),%a4@-
   21078:	2929 2929      	movel %a1@(10537),%a4@-
   2107c:	2929 2929      	movel %a1@(10537),%a4@-
   21080:	2929 2929      	movel %a1@(10537),%a4@-
   21084:	2929 2929      	movel %a1@(10537),%a4@-
   21088:	2929 2929      	movel %a1@(10537),%a4@-
   2108c:	2929 2929      	movel %a1@(10537),%a4@-
   21090:	2929 2929      	movel %a1@(10537),%a4@-
   21094:	2929 2929      	movel %a1@(10537),%a4@-
   21098:	2929 2929      	movel %a1@(10537),%a4@-
   2109c:	2929 2929      	movel %a1@(10537),%a4@-
   210a0:	2929 2929      	movel %a1@(10537),%a4@-
   210a4:	2929 2929      	movel %a1@(10537),%a4@-
   210a8:	2929 2929      	movel %a1@(10537),%a4@-
   210ac:	2929 2929      	movel %a1@(10537),%a4@-
   210b0:	2929 2929      	movel %a1@(10537),%a4@-
   210b4:	2929 2929      	movel %a1@(10537),%a4@-
   210b8:	2929 2929      	movel %a1@(10537),%a4@-
   210bc:	2929 2929      	movel %a1@(10537),%a4@-
   210c0:	2929 2929      	movel %a1@(10537),%a4@-
   210c4:	2929 2929      	movel %a1@(10537),%a4@-
   210c8:	2929 2929      	movel %a1@(10537),%a4@-
   210cc:	2929 2929      	movel %a1@(10537),%a4@-
   210d0:	2929 2929      	movel %a1@(10537),%a4@-
   210d4:	2929 2929      	movel %a1@(10537),%a4@-
   210d8:	2929 2929      	movel %a1@(10537),%a4@-
   210dc:	2929 2929      	movel %a1@(10537),%a4@-
   210e0:	2929 2929      	movel %a1@(10537),%a4@-
   210e4:	2929 2929      	movel %a1@(10537),%a4@-
   210e8:	2929 2929      	movel %a1@(10537),%a4@-
   210ec:	2929 2929      	movel %a1@(10537),%a4@-
   210f0:	2929 2929      	movel %a1@(10537),%a4@-
   210f4:	2929 2929      	movel %a1@(10537),%a4@-
   210f8:	2929 2929      	movel %a1@(10537),%a4@-
   210fc:	2929 2929      	movel %a1@(10537),%a4@-
   21100:	2929 2929      	movel %a1@(10537),%a4@-
   21104:	2929 2929      	movel %a1@(10537),%a4@-
   21108:	2929 2929      	movel %a1@(10537),%a4@-
   2110c:	2929 2929      	movel %a1@(10537),%a4@-
   21110:	2929 2929      	movel %a1@(10537),%a4@-
   21114:	2929 2929      	movel %a1@(10537),%a4@-
   21118:	2929 2929      	movel %a1@(10537),%a4@-
   2111c:	2929 2929      	movel %a1@(10537),%a4@-
   21120:	2929 2929      	movel %a1@(10537),%a4@-
   21124:	2929 2929      	movel %a1@(10537),%a4@-
   21128:	2929 2929      	movel %a1@(10537),%a4@-
   2112c:	2929 2929      	movel %a1@(10537),%a4@-
   21130:	2929 2929      	movel %a1@(10537),%a4@-
   21134:	2929 2929      	movel %a1@(10537),%a4@-
   21138:	2929 2929      	movel %a1@(10537),%a4@-
   2113c:	2929 2929      	movel %a1@(10537),%a4@-
   21140:	2929 2929      	movel %a1@(10537),%a4@-
   21144:	2929 2929      	movel %a1@(10537),%a4@-
   21148:	2929 2929      	movel %a1@(10537),%a4@-
   2114c:	2929 2929      	movel %a1@(10537),%a4@-
   21150:	2929 2929      	movel %a1@(10537),%a4@-
   21154:	2929 2929      	movel %a1@(10537),%a4@-
   21158:	2929 2929      	movel %a1@(10537),%a4@-
   2115c:	2929 2929      	movel %a1@(10537),%a4@-
   21160:	2929 2929      	movel %a1@(10537),%a4@-
   21164:	2929 2929      	movel %a1@(10537),%a4@-
   21168:	2929 2929      	movel %a1@(10537),%a4@-
   2116c:	2929 2929      	movel %a1@(10537),%a4@-
   21170:	2929 2929      	movel %a1@(10537),%a4@-
   21174:	2929 2929      	movel %a1@(10537),%a4@-
   21178:	2929 2929      	movel %a1@(10537),%a4@-
   2117c:	2929 2929      	movel %a1@(10537),%a4@-
   21180:	2929 2929      	movel %a1@(10537),%a4@-
   21184:	2929 2929      	movel %a1@(10537),%a4@-
   21188:	2929 2929      	movel %a1@(10537),%a4@-
   2118c:	2929 2929      	movel %a1@(10537),%a4@-
   21190:	2929 2929      	movel %a1@(10537),%a4@-
   21194:	2929 2929      	movel %a1@(10537),%a4@-
   21198:	2929 2929      	movel %a1@(10537),%a4@-
   2119c:	2929 2929      	movel %a1@(10537),%a4@-
   211a0:	2929 2929      	movel %a1@(10537),%a4@-
   211a4:	2929 2929      	movel %a1@(10537),%a4@-
   211a8:	2929 2929      	movel %a1@(10537),%a4@-
   211ac:	2929 2929      	movel %a1@(10537),%a4@-
   211b0:	2929 2929      	movel %a1@(10537),%a4@-
   211b4:	2929 2929      	movel %a1@(10537),%a4@-
   211b8:	2929 2929      	movel %a1@(10537),%a4@-
   211bc:	2929 2929      	movel %a1@(10537),%a4@-
   211c0:	2929 2929      	movel %a1@(10537),%a4@-
   211c4:	2929 2929      	movel %a1@(10537),%a4@-
   211c8:	2929 2929      	movel %a1@(10537),%a4@-
   211cc:	2929 2929      	movel %a1@(10537),%a4@-
   211d0:	2929 2929      	movel %a1@(10537),%a4@-
   211d4:	2929 2929      	movel %a1@(10537),%a4@-
   211d8:	2929 2929      	movel %a1@(10537),%a4@-
   211dc:	2929 2929      	movel %a1@(10537),%a4@-
   211e0:	2929 2929      	movel %a1@(10537),%a4@-
   211e4:	2929 2929      	movel %a1@(10537),%a4@-
   211e8:	2929 2929      	movel %a1@(10537),%a4@-
   211ec:	2929 2929      	movel %a1@(10537),%a4@-
   211f0:	2929 2929      	movel %a1@(10537),%a4@-
   211f4:	2929 2929      	movel %a1@(10537),%a4@-
   211f8:	2929 2929      	movel %a1@(10537),%a4@-
   211fc:	2929 2929      	movel %a1@(10537),%a4@-
   21200:	2929 2929      	movel %a1@(10537),%a4@-
   21204:	2929 2929      	movel %a1@(10537),%a4@-
   21208:	2929 2929      	movel %a1@(10537),%a4@-
   2120c:	2929 2929      	movel %a1@(10537),%a4@-
   21210:	2929 2929      	movel %a1@(10537),%a4@-
   21214:	2929 2929      	movel %a1@(10537),%a4@-
   21218:	2929 2929      	movel %a1@(10537),%a4@-
   2121c:	2929 2929      	movel %a1@(10537),%a4@-
   21220:	2929 2929      	movel %a1@(10537),%a4@-
   21224:	2929 2929      	movel %a1@(10537),%a4@-
   21228:	2929 2929      	movel %a1@(10537),%a4@-
   2122c:	2929 2929      	movel %a1@(10537),%a4@-
   21230:	2929 2929      	movel %a1@(10537),%a4@-
   21234:	2929 2929      	movel %a1@(10537),%a4@-
   21238:	2929 2929      	movel %a1@(10537),%a4@-
   2123c:	2929 2929      	movel %a1@(10537),%a4@-
   21240:	2929 2929      	movel %a1@(10537),%a4@-
   21244:	2929 2929      	movel %a1@(10537),%a4@-
   21248:	2929 2929      	movel %a1@(10537),%a4@-
   2124c:	2929 2929      	movel %a1@(10537),%a4@-
   21250:	2929 2929      	movel %a1@(10537),%a4@-
   21254:	2929 2929      	movel %a1@(10537),%a4@-
   21258:	2929 2929      	movel %a1@(10537),%a4@-
   2125c:	2929 2929      	movel %a1@(10537),%a4@-
   21260:	2929 2929      	movel %a1@(10537),%a4@-
   21264:	2929 2929      	movel %a1@(10537),%a4@-
   21268:	2929 2929      	movel %a1@(10537),%a4@-
   2126c:	2929 2929      	movel %a1@(10537),%a4@-
   21270:	2929 2929      	movel %a1@(10537),%a4@-
   21274:	2929 2929      	movel %a1@(10537),%a4@-
   21278:	2929 2929      	movel %a1@(10537),%a4@-
   2127c:	2929 2929      	movel %a1@(10537),%a4@-
   21280:	2929 2929      	movel %a1@(10537),%a4@-
   21284:	2929 2929      	movel %a1@(10537),%a4@-
   21288:	2929 2929      	movel %a1@(10537),%a4@-
   2128c:	2929 2929      	movel %a1@(10537),%a4@-
   21290:	2929 2929      	movel %a1@(10537),%a4@-
   21294:	2929 2929      	movel %a1@(10537),%a4@-
   21298:	2929 2929      	movel %a1@(10537),%a4@-
   2129c:	2929 2929      	movel %a1@(10537),%a4@-
   212a0:	2929 2929      	movel %a1@(10537),%a4@-
   212a4:	2929 2929      	movel %a1@(10537),%a4@-
   212a8:	2929 2929      	movel %a1@(10537),%a4@-
   212ac:	2929 2929      	movel %a1@(10537),%a4@-
   212b0:	2929 2929      	movel %a1@(10537),%a4@-
   212b4:	2929 2929      	movel %a1@(10537),%a4@-
   212b8:	2929 2929      	movel %a1@(10537),%a4@-
   212bc:	2929 2929      	movel %a1@(10537),%a4@-
   212c0:	2929 2929      	movel %a1@(10537),%a4@-
   212c4:	2929 2929      	movel %a1@(10537),%a4@-
   212c8:	2929 2929      	movel %a1@(10537),%a4@-
   212cc:	2929 2929      	movel %a1@(10537),%a4@-
   212d0:	2929 2929      	movel %a1@(10537),%a4@-
   212d4:	2929 2929      	movel %a1@(10537),%a4@-
   212d8:	2929 2929      	movel %a1@(10537),%a4@-
   212dc:	2929 2929      	movel %a1@(10537),%a4@-
   212e0:	2929 2929      	movel %a1@(10537),%a4@-
   212e4:	2929 2929      	movel %a1@(10537),%a4@-
   212e8:	2929 2929      	movel %a1@(10537),%a4@-
   212ec:	2929 2929      	movel %a1@(10537),%a4@-
   212f0:	2929 2929      	movel %a1@(10537),%a4@-
   212f4:	2929 2929      	movel %a1@(10537),%a4@-
   212f8:	2929 2929      	movel %a1@(10537),%a4@-
   212fc:	2929 2929      	movel %a1@(10537),%a4@-
   21300:	2929 2929      	movel %a1@(10537),%a4@-
   21304:	2929 2929      	movel %a1@(10537),%a4@-
   21308:	2929 2929      	movel %a1@(10537),%a4@-
   2130c:	2929 2929      	movel %a1@(10537),%a4@-
   21310:	2929 2929      	movel %a1@(10537),%a4@-
   21314:	2929 2929      	movel %a1@(10537),%a4@-
   21318:	2929 2929      	movel %a1@(10537),%a4@-
   2131c:	2929 2929      	movel %a1@(10537),%a4@-
   21320:	2929 2929      	movel %a1@(10537),%a4@-
   21324:	2929 2929      	movel %a1@(10537),%a4@-
   21328:	2929 2929      	movel %a1@(10537),%a4@-
   2132c:	2929 2929      	movel %a1@(10537),%a4@-
   21330:	2929 2929      	movel %a1@(10537),%a4@-
   21334:	2929 2929      	movel %a1@(10537),%a4@-
   21338:	2929 2929      	movel %a1@(10537),%a4@-
   2133c:	2929 2929      	movel %a1@(10537),%a4@-
   21340:	2929 2929      	movel %a1@(10537),%a4@-
   21344:	2929 2929      	movel %a1@(10537),%a4@-
   21348:	2929 2929      	movel %a1@(10537),%a4@-
   2134c:	2929 2929      	movel %a1@(10537),%a4@-
   21350:	2929 2929      	movel %a1@(10537),%a4@-
   21354:	2929 2929      	movel %a1@(10537),%a4@-
   21358:	2929 2929      	movel %a1@(10537),%a4@-
   2135c:	2929 2929      	movel %a1@(10537),%a4@-
   21360:	2929 2929      	movel %a1@(10537),%a4@-
   21364:	2929 2929      	movel %a1@(10537),%a4@-
   21368:	2929 2929      	movel %a1@(10537),%a4@-
   2136c:	2929 2929      	movel %a1@(10537),%a4@-
   21370:	2929 2929      	movel %a1@(10537),%a4@-
   21374:	2929 2929      	movel %a1@(10537),%a4@-
   21378:	2929 2929      	movel %a1@(10537),%a4@-
   2137c:	2929 2929      	movel %a1@(10537),%a4@-
   21380:	2929 2929      	movel %a1@(10537),%a4@-
   21384:	2929 2929      	movel %a1@(10537),%a4@-
   21388:	2929 2929      	movel %a1@(10537),%a4@-
   2138c:	2929 2929      	movel %a1@(10537),%a4@-
   21390:	2929 2929      	movel %a1@(10537),%a4@-
   21394:	2929 2929      	movel %a1@(10537),%a4@-
   21398:	2929 2929      	movel %a1@(10537),%a4@-
   2139c:	2929 2929      	movel %a1@(10537),%a4@-
   213a0:	2929 2929      	movel %a1@(10537),%a4@-
   213a4:	2929 2929      	movel %a1@(10537),%a4@-
   213a8:	2929 2929      	movel %a1@(10537),%a4@-
   213ac:	2929 2929      	movel %a1@(10537),%a4@-
   213b0:	2929 2929      	movel %a1@(10537),%a4@-
   213b4:	2929 2929      	movel %a1@(10537),%a4@-
   213b8:	2929 2929      	movel %a1@(10537),%a4@-
   213bc:	2929 2929      	movel %a1@(10537),%a4@-
   213c0:	2929 2929      	movel %a1@(10537),%a4@-
   213c4:	2929 2929      	movel %a1@(10537),%a4@-
   213c8:	2929 2929      	movel %a1@(10537),%a4@-
   213cc:	2929 2929      	movel %a1@(10537),%a4@-
   213d0:	2929 2929      	movel %a1@(10537),%a4@-
   213d4:	2929 2929      	movel %a1@(10537),%a4@-
   213d8:	2929 2929      	movel %a1@(10537),%a4@-
   213dc:	2929 2929      	movel %a1@(10537),%a4@-
   213e0:	2929 2929      	movel %a1@(10537),%a4@-
   213e4:	2929 2929      	movel %a1@(10537),%a4@-
   213e8:	2929 2929      	movel %a1@(10537),%a4@-
   213ec:	2929 2929      	movel %a1@(10537),%a4@-
   213f0:	2929 2929      	movel %a1@(10537),%a4@-
   213f4:	2929 2929      	movel %a1@(10537),%a4@-
   213f8:	2929 2929      	movel %a1@(10537),%a4@-
   213fc:	2996 9696      	movel %fp@,%a4@(ffffff96,%a1:w:8)
   21400:	964a           	subw %a2,%d3
   21402:	4a4a           	.short 0x4a4a
   21404:	4a4a           	.short 0x4a4a
   21406:	9696           	subl %fp@,%d3
   21408:	9898           	subl %a0@+,%d4
   2140a:	9898           	subl %a0@+,%d4
   2140c:	9898           	subl %a0@+,%d4
   2140e:	9898           	subl %a0@+,%d4
   21410:	9999           	subl %d4,%a1@+
   21412:	9999           	subl %d4,%a1@+
   21414:	9999           	subl %d4,%a1@+
   21416:	9a9a           	subl %a2@+,%d5
   21418:	9a9a           	subl %a2@+,%d5
   2141a:	9a9a           	subl %a2@+,%d5
   2141c:	9a9a           	subl %a2@+,%d5
   2141e:	9b9b           	subl %d5,%a3@+
   21420:	9b9b           	subl %d5,%a3@+
   21422:	9b9b           	subl %d5,%a3@+
   21424:	9c9c           	subl %a4@+,%d6
   21426:	9c9c           	subl %a4@+,%d6
   21428:	9c9c           	subl %a4@+,%d6
   2142a:	2b29 2929      	movel %a1@(10537),%a5@-
   2142e:	2929 2929      	movel %a1@(10537),%a4@-
   21432:	2929 291a      	movel %a1@(10522),%a4@-
   21436:	1a1a           	moveb %a2@+,%d5
   21438:	1a1a           	moveb %a2@+,%d5
   2143a:	1a1a           	moveb %a2@+,%d5
   2143c:	1a1a           	moveb %a2@+,%d5
   2143e:	1a1a           	moveb %a2@+,%d5
   21440:	1a1a           	moveb %a2@+,%d5
   21442:	1a1a           	moveb %a2@+,%d5
   21444:	1a1a           	moveb %a2@+,%d5
   21446:	1a1a           	moveb %a2@+,%d5
   21448:	1a1a           	moveb %a2@+,%d5
   2144a:	1a1a           	moveb %a2@+,%d5
   2144c:	1a1a           	moveb %a2@+,%d5
   2144e:	1a1a           	moveb %a2@+,%d5
   21450:	1a1a           	moveb %a2@+,%d5
   21452:	1a1a           	moveb %a2@+,%d5
   21454:	1b1b           	moveb %a3@+,%a5@-
   21456:	1b1b           	moveb %a3@+,%a5@-
   21458:	1b1b           	moveb %a3@+,%a5@-
   2145a:	1b1b           	moveb %a3@+,%a5@-
   2145c:	1b1b           	moveb %a3@+,%a5@-
   2145e:	1b1b           	moveb %a3@+,%a5@-
   21460:	1b1b           	moveb %a3@+,%a5@-
   21462:	1b1b           	moveb %a3@+,%a5@-
   21464:	1b1b           	moveb %a3@+,%a5@-
   21466:	1b1b           	moveb %a3@+,%a5@-
   21468:	1b1b           	moveb %a3@+,%a5@-
   2146a:	1b1b           	moveb %a3@+,%a5@-
   2146c:	1b1b           	moveb %a3@+,%a5@-
   2146e:	1b1b           	moveb %a3@+,%a5@-
   21470:	1b1b           	moveb %a3@+,%a5@-
   21472:	1b1b           	moveb %a3@+,%a5@-
   21474:	1b1c           	moveb %a4@+,%a5@-
   21476:	1c1c           	moveb %a4@+,%d6
   21478:	1c1c           	moveb %a4@+,%d6
   2147a:	1c1c           	moveb %a4@+,%d6
   2147c:	1c1c           	moveb %a4@+,%d6
   2147e:	1c1c           	moveb %a4@+,%d6
   21480:	1c1c           	moveb %a4@+,%d6
   21482:	1c1c           	moveb %a4@+,%d6
   21484:	1c1c           	moveb %a4@+,%d6
   21486:	1c1c           	moveb %a4@+,%d6
   21488:	1c1c           	moveb %a4@+,%d6
   2148a:	1c1c           	moveb %a4@+,%d6
   2148c:	1c1c           	moveb %a4@+,%d6
   2148e:	1c1c           	moveb %a4@+,%d6
   21490:	1c1c           	moveb %a4@+,%d6
   21492:	1c1c           	moveb %a4@+,%d6
   21494:	1c1c           	moveb %a4@+,%d6
   21496:	1c1c           	moveb %a4@+,%d6
   21498:	1c1c           	moveb %a4@+,%d6
   2149a:	1c1c           	moveb %a4@+,%d6
   2149c:	1d1d           	moveb %a5@+,%fp@-
   2149e:	1d1d           	moveb %a5@+,%fp@-
   214a0:	1d1d           	moveb %a5@+,%fp@-
   214a2:	1d1d           	moveb %a5@+,%fp@-
   214a4:	1d1d           	moveb %a5@+,%fp@-
   214a6:	1d1d           	moveb %a5@+,%fp@-
   214a8:	1d1d           	moveb %a5@+,%fp@-
   214aa:	1d1d           	moveb %a5@+,%fp@-
   214ac:	1d1d           	moveb %a5@+,%fp@-
   214ae:	1d1d           	moveb %a5@+,%fp@-
   214b0:	1d1d           	moveb %a5@+,%fp@-
   214b2:	1d1d           	moveb %a5@+,%fp@-
   214b4:	1d1d           	moveb %a5@+,%fp@-
   214b6:	1d1d           	moveb %a5@+,%fp@-
   214b8:	1d1d           	moveb %a5@+,%fp@-
   214ba:	1e1e           	moveb %fp@+,%d7
   214bc:	1e1e           	moveb %fp@+,%d7
   214be:	1e1e           	moveb %fp@+,%d7
   214c0:	1e1e           	moveb %fp@+,%d7
   214c2:	1e1e           	moveb %fp@+,%d7
   214c4:	1e1e           	moveb %fp@+,%d7
   214c6:	1e1e           	moveb %fp@+,%d7
   214c8:	1e1e           	moveb %fp@+,%d7
   214ca:	1e1e           	moveb %fp@+,%d7
   214cc:	1e1e           	moveb %fp@+,%d7
   214ce:	1e1e           	moveb %fp@+,%d7
   214d0:	1e1e           	moveb %fp@+,%d7
   214d2:	1e1e           	moveb %fp@+,%d7
   214d4:	1e1e           	moveb %fp@+,%d7
   214d6:	1e1e           	moveb %fp@+,%d7
   214d8:	1e1e           	moveb %fp@+,%d7
   214da:	1e1e           	moveb %fp@+,%d7
   214dc:	1e1e           	moveb %fp@+,%d7
   214de:	1e1e           	moveb %fp@+,%d7
   214e0:	2b29 2929      	movel %a1@(10537),%a5@-
   214e4:	2998 9898      	movel %a0@+,%a4@(ffffff98,%a1:l)
   214e8:	9898           	subl %a0@+,%d4
   214ea:	9898           	subl %a0@+,%d4
   214ec:	9898           	subl %a0@+,%d4
   214ee:	9898           	subl %a0@+,%d4
   214f0:	9898           	subl %a0@+,%d4
   214f2:	9898           	subl %a0@+,%d4
   214f4:	9898           	subl %a0@+,%d4
   214f6:	9898           	subl %a0@+,%d4
   214f8:	9898           	subl %a0@+,%d4
   214fa:	9898           	subl %a0@+,%d4
   214fc:	9898           	subl %a0@+,%d4
   214fe:	9898           	subl %a0@+,%d4
   21500:	9999           	subl %d4,%a1@+
   21502:	9999           	subl %d4,%a1@+
   21504:	9999           	subl %d4,%a1@+
   21506:	9999           	subl %d4,%a1@+
   21508:	9999           	subl %d4,%a1@+
   2150a:	9999           	subl %d4,%a1@+
   2150c:	9999           	subl %d4,%a1@+
   2150e:	9999           	subl %d4,%a1@+
   21510:	9a9a           	subl %a2@+,%d5
   21512:	9a9a           	subl %a2@+,%d5
   21514:	9a9a           	subl %a2@+,%d5
   21516:	9a9a           	subl %a2@+,%d5
   21518:	9a9a           	subl %a2@+,%d5
   2151a:	9a9a           	subl %a2@+,%d5
   2151c:	9a9a           	subl %a2@+,%d5
   2151e:	9a9a           	subl %a2@+,%d5
   21520:	9a9a           	subl %a2@+,%d5
   21522:	9a9a           	subl %a2@+,%d5
   21524:	9a9a           	subl %a2@+,%d5
   21526:	9a9a           	subl %a2@+,%d5
   21528:	2929 2929      	movel %a1@(10537),%a4@-
   2152c:	2929 2929      	movel %a1@(10537),%a4@-
   21530:	2929 2929      	movel %a1@(10537),%a4@-
   21534:	2929 2929      	movel %a1@(10537),%a4@-
   21538:	2929 2929      	movel %a1@(10537),%a4@-
   2153c:	2996 9f9f 9f47 	movel %fp@,@(00000000)@(9f474747,%a1:l:8)
   21542:	4747 
   21544:	4747           	.short 0x4747
   21546:	9f9f           	subl %d7,%sp@+
   21548:	9f9f           	subl %d7,%sp@+
   2154a:	9f9f           	subl %d7,%sp@+
   2154c:	9f9f           	subl %d7,%sp@+
   2154e:	9f9f           	subl %d7,%sp@+
   21550:	9f9f           	subl %d7,%sp@+
   21552:	9f9f           	subl %d7,%sp@+
   21554:	9f9f           	subl %d7,%sp@+
   21556:	9f9f           	subl %d7,%sp@+
   21558:	9f9f           	subl %d7,%sp@+
   2155a:	9f9f           	subl %d7,%sp@+
   2155c:	9f9f           	subl %d7,%sp@+
   2155e:	9f9f           	subl %d7,%sp@+
   21560:	9f9f           	subl %d7,%sp@+
   21562:	9f9f           	subl %d7,%sp@+
   21564:	9f9f           	subl %d7,%sp@+
   21566:	9f9f           	subl %d7,%sp@+
   21568:	9f9f           	subl %d7,%sp@+
   2156a:	2e29 2929      	movel %a1@(10537),%d7
   2156e:	2929 2929      	movel %a1@(10537),%a4@-
   21572:	2929 291a      	movel %a1@(10522),%a4@-
	...
   2161e:	0000 2c29      	orib #41,%d0
   21622:	2929 2998      	movel %a1@(10648),%a4@-
   21626:	9f9f           	subl %d7,%sp@+
   21628:	9f9f           	subl %d7,%sp@+
   2162a:	9f9f           	subl %d7,%sp@+
   2162c:	9f9f           	subl %d7,%sp@+
   2162e:	9f9f           	subl %d7,%sp@+
   21630:	9f9f           	subl %d7,%sp@+
   21632:	9f9f           	subl %d7,%sp@+
   21634:	9f9f           	subl %d7,%sp@+
   21636:	9f9f           	subl %d7,%sp@+
   21638:	9f9f           	subl %d7,%sp@+
   2163a:	9f9f           	subl %d7,%sp@+
   2163c:	9f9f           	subl %d7,%sp@+
   2163e:	9f9f           	subl %d7,%sp@+
   21640:	9f9f           	subl %d7,%sp@+
   21642:	9f9f           	subl %d7,%sp@+
   21644:	9f9f           	subl %d7,%sp@+
   21646:	9f9f           	subl %d7,%sp@+
   21648:	9f9f           	subl %d7,%sp@+
   2164a:	9f9f           	subl %d7,%sp@+
   2164c:	9f9f           	subl %d7,%sp@+
   2164e:	9f9f           	subl %d7,%sp@+
   21650:	9f9f           	subl %d7,%sp@+
   21652:	9f9f           	subl %d7,%sp@+
   21654:	9f9f           	subl %d7,%sp@+
   21656:	9f9f           	subl %d7,%sp@+
   21658:	9f9f           	subl %d7,%sp@+
   2165a:	9f9f           	subl %d7,%sp@+
   2165c:	9f9f           	subl %d7,%sp@+
   2165e:	9f9f           	subl %d7,%sp@+
   21660:	9f9f           	subl %d7,%sp@+
   21662:	9f9f           	subl %d7,%sp@+
   21664:	9f9f           	subl %d7,%sp@+
   21666:	9f9f           	subl %d7,%sp@+
   21668:	2b29 2929      	movel %a1@(10537),%a5@-
   2166c:	2929 2929      	movel %a1@(10537),%a4@-
   21670:	2929 2929      	movel %a1@(10537),%a4@-
   21674:	2929 2929      	movel %a1@(10537),%a4@-
   21678:	2929 2929      	movel %a1@(10537),%a4@-
   2167c:	2996 9f9f 9f47 	movel %fp@,@(00000000)@(9f474747,%a1:l:8)
   21682:	4747 
   21684:	4747           	.short 0x4747
   21686:	9f9f           	subl %d7,%sp@+
   21688:	9f9f           	subl %d7,%sp@+
   2168a:	9f9f           	subl %d7,%sp@+
   2168c:	9f9f           	subl %d7,%sp@+
   2168e:	9f9f           	subl %d7,%sp@+
   21690:	9f9f           	subl %d7,%sp@+
   21692:	9f9f           	subl %d7,%sp@+
   21694:	9f9f           	subl %d7,%sp@+
   21696:	9f9f           	subl %d7,%sp@+
   21698:	9f9f           	subl %d7,%sp@+
   2169a:	9f9f           	subl %d7,%sp@+
   2169c:	9f9f           	subl %d7,%sp@+
   2169e:	9f9f           	subl %d7,%sp@+
   216a0:	9f9f           	subl %d7,%sp@+
   216a2:	9f9f           	subl %d7,%sp@+
   216a4:	9f47           	subxw %d7,%d7
   216a6:	9f9f           	subl %d7,%sp@+
   216a8:	9f9f           	subl %d7,%sp@+
   216aa:	2e2b 2929      	movel %a3@(10537),%d7
   216ae:	2929 2929      	movel %a1@(10537),%a4@-
   216b2:	2929 291a      	movel %a1@(10522),%a4@-
	...
   2175e:	0000 2e2b      	orib #43,%d0
   21762:	2929 2998      	movel %a1@(10648),%a4@-
   21766:	9f9f           	subl %d7,%sp@+
   21768:	9f9f           	subl %d7,%sp@+
   2176a:	9f9f           	subl %d7,%sp@+
   2176c:	9f9f           	subl %d7,%sp@+
   2176e:	9f9f           	subl %d7,%sp@+
   21770:	9f9f           	subl %d7,%sp@+
