
disktest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   206b6:	6600 00f6      	bnew 207ae <ListFiles+0x22e>
   206ba:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   206c0:	2068 0018      	moveal %a0@(24),%a0
   206c4:	2050           	moveal %a0@,%a0
   206c6:	302f 011c      	movew %sp@(284),%d0
   206ca:	48c0           	extl %d0
   206cc:	7a0f           	moveq #15,%d5
   206ce:	ca80           	andl %d0,%d5
   206d0:	302f 011c      	movew %sp@(284),%d0
   206d4:	ea40           	asrw #5,%d0
   206d6:	48c0           	extl %d0
   206d8:	783f           	moveq #63,%d4
   206da:	c880           	andl %d0,%d4
   206dc:	302f 011c      	movew %sp@(284),%d0
   206e0:	720b           	moveq #11,%d1
   206e2:	e260           	asrw %d1,%d0
   206e4:	48c0           	extl %d0
   206e6:	761f           	moveq #31,%d3
   206e8:	c680           	andl %d0,%d3
   206ea:	302f 011a      	movew %sp@(282),%d0
   206ee:	48c0           	extl %d0
   206f0:	741f           	moveq #31,%d2
   206f2:	c480           	andl %d0,%d2
   206f4:	302f 011a      	movew %sp@(282),%d0
   206f8:	ea40           	asrw #5,%d0
   206fa:	48c0           	extl %d0
   206fc:	720f           	moveq #15,%d1
   206fe:	c280           	andl %d0,%d1
   20700:	302f 011a      	movew %sp@(282),%d0
   20704:	7c09           	moveq #9,%d6
   20706:	ec60           	asrw %d6,%d0
   20708:	48c0           	extl %d0
   2070a:	7c7f           	moveq #127,%d6
   2070c:	c086           	andl %d6,%d0
   2070e:	0680 0000 07bc 	addil #1980,%d0
   20714:	2f05           	movel %d5,%sp@-
   20716:	2f04           	movel %d4,%sp@-
   20718:	2f03           	movel %d3,%sp@-
   2071a:	2f02           	movel %d2,%sp@-
   2071c:	2f01           	movel %d1,%sp@-
   2071e:	2f00           	movel %d0,%sp@-
   20720:	4879 0002 2006 	pea 22006 <__DTOR_END__+0x236>
   20726:	4e90           	jsr %a0@
   20728:	4fef 001c      	lea %sp@(28),%sp
   2072c:	102f 011e      	moveb %sp@(286),%d0
   20730:	4880           	extw %d0
   20732:	48c0           	extl %d0
   20734:	7210           	moveq #16,%d1
   20736:	c081           	andl %d1,%d0
   20738:	4a80           	tstl %d0
   2073a:	6728           	beqs 20764 <ListFiles+0x1e4>
   2073c:	52af 0164      	addql #1,%sp@(356)
   20740:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20746:	2068 0018      	moveal %a0@(24),%a0
   2074a:	2050           	moveal %a0@,%a0
   2074c:	43ef 0116      	lea %sp@(278),%a1
   20750:	43e9 0009      	lea %a1@(9),%a1
   20754:	2f09           	movel %a1,%sp@-
   20756:	4879 0002 2029 	pea 22029 <__DTOR_END__+0x259>
   2075c:	4e90           	jsr %a0@
   2075e:	508f           	addql #8,%sp
   20760:	6000 ff1c      	braw 2067e <ListFiles+0xfe>
   20764:	202f 0116      	movel %sp@(278),%d0
   20768:	d1af 0160      	addl %d0,%sp@(352)
   2076c:	102f 011e      	moveb %sp@(286),%d0
   20770:	4880           	extw %d0
   20772:	48c0           	extl %d0
   20774:	7c02           	moveq #2,%d6
   20776:	c086           	andl %d6,%d0
   20778:	4a80           	tstl %d0
   2077a:	6600 00da      	bnew 20856 <ListFiles+0x2d6>
   2077e:	52af 0168      	addql #1,%sp@(360)
   20782:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20788:	2068 0018      	moveal %a0@(24),%a0
   2078c:	2050           	moveal %a0@,%a0
   2078e:	202f 0116      	movel %sp@(278),%d0
   20792:	2f00           	movel %d0,%sp@-
   20794:	43ef 011a      	lea %sp@(282),%a1
   20798:	43e9 0009      	lea %a1@(9),%a1
   2079c:	2f09           	movel %a1,%sp@-
   2079e:	4879 0002 2038 	pea 22038 <__DTOR_END__+0x268>
   207a4:	4e90           	jsr %a0@
   207a6:	4fef 000c      	lea %sp@(12),%sp
   207aa:	6000 fed2      	braw 2067e <ListFiles+0xfe>
   207ae:	7001           	moveq #1,%d0
   207b0:	b0af 0174      	cmpl %sp@(372),%d0
   207b4:	6600 fec8      	bnew 2067e <ListFiles+0xfe>
   207b8:	102f 011e      	moveb %sp@(286),%d0
   207bc:	4880           	extw %d0
   207be:	48c0           	extl %d0
   207c0:	7210           	moveq #16,%d1
   207c2:	c081           	andl %d1,%d0
   207c4:	4a80           	tstl %d0
   207c6:	674e           	beqs 20816 <ListFiles+0x296>
   207c8:	52af 0164      	addql #1,%sp@(356)
   207cc:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   207d2:	2068 0018      	moveal %a0@(24),%a0
   207d6:	2068 0004      	moveal %a0@(4),%a0
   207da:	43ef 0116      	lea %sp@(278),%a1
   207de:	43e9 0009      	lea %a1@(9),%a1
   207e2:	2f09           	movel %a1,%sp@-
   207e4:	4879 0002 2044 	pea 22044 <__DTOR_END__+0x274>
   207ea:	701e           	moveq #30,%d0
   207ec:	d08f           	addl %sp,%d0
   207ee:	2f00           	movel %d0,%sp@-
   207f0:	4e90           	jsr %a0@
   207f2:	4fef 000c      	lea %sp@(12),%sp
   207f6:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   207fc:	2068 0018      	moveal %a0@(24),%a0
   20800:	2050           	moveal %a0@,%a0
   20802:	7016           	moveq #22,%d0
   20804:	d08f           	addl %sp,%d0
   20806:	2f00           	movel %d0,%sp@-
   20808:	4879 0002 2049 	pea 22049 <__DTOR_END__+0x279>
   2080e:	4e90           	jsr %a0@
   20810:	508f           	addql #8,%sp
   20812:	6000 fe6a      	braw 2067e <ListFiles+0xfe>
   20816:	202f 0116      	movel %sp@(278),%d0
   2081a:	d1af 0160      	addl %d0,%sp@(352)
   2081e:	102f 011e      	moveb %sp@(286),%d0
   20822:	4880           	extw %d0
   20824:	48c0           	extl %d0
   20826:	7c02           	moveq #2,%d6
   20828:	c086           	andl %d6,%d0
   2082a:	4a80           	tstl %d0
   2082c:	662e           	bnes 2085c <ListFiles+0x2dc>
   2082e:	52af 0168      	addql #1,%sp@(360)
   20832:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20838:	2068 0018      	moveal %a0@(24),%a0
   2083c:	2050           	moveal %a0@,%a0
   2083e:	43ef 0116      	lea %sp@(278),%a1
   20842:	43e9 0009      	lea %a1@(9),%a1
   20846:	2f09           	movel %a1,%sp@-
   20848:	4879 0002 2049 	pea 22049 <__DTOR_END__+0x279>
   2084e:	4e90           	jsr %a0@
   20850:	508f           	addql #8,%sp
   20852:	6000 fe2a      	braw 2067e <ListFiles+0xfe>
   20856:	4e71           	nop
   20858:	6000 fe24      	braw 2067e <ListFiles+0xfe>
   2085c:	4e71           	nop
   2085e:	6000 fe1e      	braw 2067e <ListFiles+0xfe>
   20862:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20868:	2068 0024      	moveal %a0@(36),%a0
   2086c:	2068 002c      	moveal %a0@(44),%a0
   20870:	43ef 012c      	lea %sp@(300),%a1
   20874:	2f09           	movel %a1,%sp@-
   20876:	4e90           	jsr %a0@
   20878:	588f           	addql #4,%sp
   2087a:	2f40 015c      	movel %d0,%sp@(348)
   2087e:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20884:	2068 0018      	moveal %a0@(24),%a0
   20888:	2050           	moveal %a0@,%a0
   2088a:	2f2f 0160      	movel %sp@(352),%sp@-
   2088e:	4879 0002 2050 	pea 22050 <__DTOR_END__+0x280>
   20894:	4e90           	jsr %a0@
   20896:	508f           	addql #8,%sp
   20898:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2089e:	2068 0018      	moveal %a0@(24),%a0
   208a2:	2050           	moveal %a0@,%a0
   208a4:	203c 0016 8000 	movel #1474560,%d0
   208aa:	90af 0160      	subl %sp@(352),%d0
   208ae:	2f00           	movel %d0,%sp@-
   208b0:	4879 0002 2062 	pea 22062 <__DTOR_END__+0x292>
   208b6:	4e90           	jsr %a0@
   208b8:	508f           	addql #8,%sp
   208ba:	4cdf 007c      	moveml %sp@+,%d2-%d6
   208be:	4fef 0158      	lea %sp@(344),%sp
   208c2:	4e75           	rts

000208c4 <LoadFile>:
   208c4:	4fef fdc0      	lea %sp@(-576),%sp
   208c8:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   208ce:	2068 0024      	moveal %a0@(36),%a0
   208d2:	2068 003c      	moveal %a0@(60),%a0
   208d6:	200f           	movel %sp,%d0
   208d8:	2f00           	movel %d0,%sp@-
   208da:	2f2f 0248      	movel %sp@(584),%sp@-
   208de:	4e90           	jsr %a0@
   208e0:	508f           	addql #8,%sp
   208e2:	2f40 023c      	movel %d0,%sp@(572)
   208e6:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   208ec:	2068 0024      	moveal %a0@(36),%a0
   208f0:	2050           	moveal %a0@,%a0
   208f2:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   208f6:	2f2f 0248      	movel %sp@(584),%sp@-
   208fa:	701e           	moveq #30,%d0
   208fc:	d08f           	addl %sp,%d0
   208fe:	2f00           	movel %d0,%sp@-
   20900:	4e90           	jsr %a0@
   20902:	4fef 000c      	lea %sp@(12),%sp
   20906:	2f40 023c      	movel %d0,%sp@(572)
   2090a:	4aaf 023c      	tstl %sp@(572)
   2090e:	6f06           	bles 20916 <LoadFile+0x52>
   20910:	202f 023c      	movel %sp@(572),%d0
   20914:	605c           	bras 20972 <LoadFile+0xae>
   20916:	2017           	movel %sp@,%d0
   20918:	b0af 024c      	cmpl %sp@(588),%d0
   2091c:	6c04           	bges 20922 <LoadFile+0x5e>
   2091e:	2f57 024c      	movel %sp@,%sp@(588)
   20922:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20928:	2068 0024      	moveal %a0@(36),%a0
   2092c:	2068 0008      	moveal %a0@(8),%a0
   20930:	202f 024c      	movel %sp@(588),%d0
   20934:	2f00           	movel %d0,%sp@-
   20936:	2f2f 024c      	movel %sp@(588),%sp@-
   2093a:	701e           	moveq #30,%d0
   2093c:	d08f           	addl %sp,%d0
   2093e:	2f00           	movel %d0,%sp@-
   20940:	4e90           	jsr %a0@
   20942:	4fef 000c      	lea %sp@(12),%sp
   20946:	2f40 023c      	movel %d0,%sp@(572)
   2094a:	4aaf 023c      	tstl %sp@(572)
   2094e:	6c06           	bges 20956 <LoadFile+0x92>
   20950:	202f 023c      	movel %sp@(572),%d0
   20954:	601c           	bras 20972 <LoadFile+0xae>
   20956:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2095c:	2068 0024      	moveal %a0@(36),%a0
   20960:	2068 0004      	moveal %a0@(4),%a0
   20964:	7016           	moveq #22,%d0
   20966:	d08f           	addl %sp,%d0
   20968:	2f00           	movel %d0,%sp@-
   2096a:	4e90           	jsr %a0@
   2096c:	588f           	addql #4,%sp
   2096e:	202f 0248      	movel %sp@(584),%d0
   20972:	4fef 0240      	lea %sp@(576),%sp
   20976:	4e75           	rts

00020978 <WaitForKey>:
   20978:	4e71           	nop
   2097a:	207c 0d80 0006 	moveal #226492422,%a0
   20980:	3010           	movew %a0@,%d0
   20982:	4a40           	tstw %d0
   20984:	67f4           	beqs 2097a <WaitForKey+0x2>
   20986:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   2098c:	2068 0020      	moveal %a0@(32),%a0
   20990:	2068 0010      	moveal %a0@(16),%a0
   20994:	4e90           	jsr %a0@
   20996:	4e71           	nop
   20998:	207c 0d80 0006 	moveal #226492422,%a0
   2099e:	3010           	movew %a0@,%d0
   209a0:	4a40           	tstw %d0
   209a2:	66f4           	bnes 20998 <WaitForKey+0x20>
   209a4:	4e71           	nop
   209a6:	4e75           	rts

000209a8 <Populate>:
   209a8:	4fef ffb4      	lea %sp@(-76),%sp
   209ac:	42b9 0100 3004 	clrl 1003004 <fileCt>
   209b2:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   209b8:	2068 0024      	moveal %a0@(36),%a0
   209bc:	2068 0028      	moveal %a0@(40),%a0
   209c0:	2f2f 0050      	movel %sp@(80),%sp@-
   209c4:	43ef 001c      	lea %sp@(28),%a1
   209c8:	2f09           	movel %a1,%sp@-
   209ca:	4e90           	jsr %a0@
   209cc:	508f           	addql #8,%sp
   209ce:	2f40 0048      	movel %d0,%sp@(72)
   209d2:	4878 0100      	pea 100 <_sdata+0xfc>
   209d6:	2f2f 0054      	movel %sp@(84),%sp@-
   209da:	4eb9 0002 18b2 	jsr 218b2 <strnlen_s>
   209e0:	508f           	addql #8,%sp
   209e2:	7201           	moveq #1,%d1
   209e4:	b280           	cmpl %d0,%d1
   209e6:	6c28           	bges 20a10 <Populate+0x68>
   209e8:	4879 0002 2076 	pea 22076 <__DTOR_END__+0x2a6>
   209ee:	4878 0100      	pea 100 <_sdata+0xfc>
   209f2:	4879 0100 1004 	pea 1001004 <_edata>
   209f8:	4eb9 0002 1808 	jsr 21808 <strcpy_s>
   209fe:	4fef 000c      	lea %sp@(12),%sp
   20a02:	2039 0100 3004 	movel 1003004 <fileCt>,%d0
   20a08:	5280           	addql #1,%d0
   20a0a:	23c0 0100 3004 	movel %d0,1003004 <fileCt>
   20a10:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20a16:	2068 0024      	moveal %a0@(36),%a0
   20a1a:	2068 0030      	moveal %a0@(48),%a0
   20a1e:	43ef 0002      	lea %sp@(2),%a1
   20a22:	2f09           	movel %a1,%sp@-
   20a24:	43ef 001c      	lea %sp@(28),%a1
   20a28:	2f09           	movel %a1,%sp@-
   20a2a:	4e90           	jsr %a0@
   20a2c:	508f           	addql #8,%sp
   20a2e:	2f40 0048      	movel %d0,%sp@(72)
   20a32:	4aaf 0048      	tstl %sp@(72)
   20a36:	6650           	bnes 20a88 <Populate+0xe0>
   20a38:	102f 000b      	moveb %sp@(11),%d0
   20a3c:	4a00           	tstb %d0
   20a3e:	6748           	beqs 20a88 <Populate+0xe0>
   20a40:	102f 000a      	moveb %sp@(10),%d0
   20a44:	4880           	extw %d0
   20a46:	48c0           	extl %d0
   20a48:	7210           	moveq #16,%d1
   20a4a:	c081           	andl %d1,%d0
   20a4c:	4a80           	tstl %d0
   20a4e:	67c0           	beqs 20a10 <Populate+0x68>
   20a50:	2039 0100 3004 	movel 1003004 <fileCt>,%d0
   20a56:	e988           	lsll #4,%d0
   20a58:	0680 0100 1004 	addil #16781316,%d0
   20a5e:	4878 000d      	pea d <_sdata+0x9>
   20a62:	41ef 0006      	lea %sp@(6),%a0
   20a66:	41e8 0009      	lea %a0@(9),%a0
   20a6a:	2f08           	movel %a0,%sp@-
   20a6c:	2f00           	movel %d0,%sp@-
   20a6e:	4eb9 0002 1bf0 	jsr 21bf0 <strncpy>
   20a74:	4fef 000c      	lea %sp@(12),%sp
   20a78:	2039 0100 3004 	movel 1003004 <fileCt>,%d0
   20a7e:	5280           	addql #1,%d0
   20a80:	23c0 0100 3004 	movel %d0,1003004 <fileCt>
   20a86:	6088           	bras 20a10 <Populate+0x68>
   20a88:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20a8e:	2068 0024      	moveal %a0@(36),%a0
   20a92:	2068 0034      	moveal %a0@(52),%a0
   20a96:	2f2f 0054      	movel %sp@(84),%sp@-
   20a9a:	2f2f 0054      	movel %sp@(84),%sp@-
   20a9e:	43ef 000a      	lea %sp@(10),%a1
   20aa2:	2f09           	movel %a1,%sp@-
   20aa4:	43ef 0024      	lea %sp@(36),%a1
   20aa8:	2f09           	movel %a1,%sp@-
   20aaa:	4e90           	jsr %a0@
   20aac:	4fef 0010      	lea %sp@(16),%sp
   20ab0:	2f40 0048      	movel %d0,%sp@(72)
   20ab4:	606a           	bras 20b20 <Populate+0x178>
   20ab6:	102f 000a      	moveb %sp@(10),%d0
   20aba:	4880           	extw %d0
   20abc:	48c0           	extl %d0
   20abe:	7202           	moveq #2,%d1
   20ac0:	c081           	andl %d1,%d0
   20ac2:	4a80           	tstl %d0
   20ac4:	6702           	beqs 20ac8 <Populate+0x120>
   20ac6:	6058           	bras 20b20 <Populate+0x178>
   20ac8:	2039 0100 3004 	movel 1003004 <fileCt>,%d0
   20ace:	e988           	lsll #4,%d0
   20ad0:	0680 0100 1004 	addil #16781316,%d0
   20ad6:	4878 000d      	pea d <_sdata+0x9>
   20ada:	41ef 0006      	lea %sp@(6),%a0
   20ade:	41e8 0009      	lea %a0@(9),%a0
   20ae2:	2f08           	movel %a0,%sp@-
   20ae4:	2f00           	movel %d0,%sp@-
   20ae6:	4eb9 0002 1bf0 	jsr 21bf0 <strncpy>
   20aec:	4fef 000c      	lea %sp@(12),%sp
   20af0:	2039 0100 3004 	movel 1003004 <fileCt>,%d0
   20af6:	5280           	addql #1,%d0
   20af8:	23c0 0100 3004 	movel %d0,1003004 <fileCt>
   20afe:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20b04:	2068 0024      	moveal %a0@(36),%a0
   20b08:	2068 0038      	moveal %a0@(56),%a0
   20b0c:	43ef 0002      	lea %sp@(2),%a1
   20b10:	2f09           	movel %a1,%sp@-
   20b12:	43ef 001c      	lea %sp@(28),%a1
   20b16:	2f09           	movel %a1,%sp@-
   20b18:	4e90           	jsr %a0@
   20b1a:	508f           	addql #8,%sp
   20b1c:	2f40 0048      	movel %d0,%sp@(72)
   20b20:	4aaf 0048      	tstl %sp@(72)
   20b24:	6608           	bnes 20b2e <Populate+0x186>
   20b26:	102f 000b      	moveb %sp@(11),%d0
   20b2a:	4a00           	tstb %d0
   20b2c:	6688           	bnes 20ab6 <Populate+0x10e>
   20b2e:	4e71           	nop
   20b30:	4fef 004c      	lea %sp@(76),%sp
   20b34:	4e75           	rts

00020b36 <SelectFile>:
   20b36:	4fef fdcc      	lea %sp@(-564),%sp
   20b3a:	2f02           	movel %d2,%sp@-
   20b3c:	42af 0234      	clrl %sp@(564)
   20b40:	42af 0230      	clrl %sp@(560)
   20b44:	7001           	moveq #1,%d0
   20b46:	2f40 022c      	movel %d0,%sp@(556)
   20b4a:	2f2f 023c      	movel %sp@(572),%sp@-
   20b4e:	4878 0100      	pea 100 <_sdata+0xfc>
   20b52:	700c           	moveq #12,%d0
   20b54:	d08f           	addl %sp,%d0
   20b56:	2f00           	movel %d0,%sp@-
   20b58:	4eb9 0002 1808 	jsr 21808 <strcpy_s>
   20b5e:	4fef 000c      	lea %sp@(12),%sp
   20b62:	2f2f 0240      	movel %sp@(576),%sp@-
   20b66:	200f           	movel %sp,%d0
   20b68:	5080           	addql #8,%d0
   20b6a:	2f00           	movel %d0,%sp@-
   20b6c:	4eba fe3a      	jsr %pc@(209a8 <Populate>)
   20b70:	508f           	addql #8,%sp
   20b72:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20b78:	2068 0018      	moveal %a0@(24),%a0
   20b7c:	2068 0014      	moveal %a0@(20),%a0
   20b80:	4878 0007      	pea 7 <_sdata+0x3>
   20b84:	42a7           	clrl %sp@-
   20b86:	4e90           	jsr %a0@
   20b88:	508f           	addql #8,%sp
   20b8a:	4aaf 022c      	tstl %sp@(556)
   20b8e:	6700 0254      	beqw 20de4 <SelectFile+0x2ae>
   20b92:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20b98:	2068 0018      	moveal %a0@(24),%a0
   20b9c:	2068 0018      	moveal %a0@(24),%a0
   20ba0:	4e90           	jsr %a0@
   20ba2:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20ba8:	2068 0018      	moveal %a0@(24),%a0
   20bac:	2068 0010      	moveal %a0@(16),%a0
   20bb0:	42a7           	clrl %sp@-
   20bb2:	42a7           	clrl %sp@-
   20bb4:	4e90           	jsr %a0@
   20bb6:	508f           	addql #8,%sp
   20bb8:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20bbe:	2068 0018      	moveal %a0@(24),%a0
   20bc2:	2050           	moveal %a0@,%a0
   20bc4:	4aaf 024c      	tstl %sp@(588)
   20bc8:	6706           	beqs 20bd0 <SelectFile+0x9a>
   20bca:	202f 024c      	movel %sp@(588),%d0
   20bce:	6006           	bras 20bd6 <SelectFile+0xa0>
   20bd0:	203c 0002 2079 	movel #139385,%d0
   20bd6:	2f00           	movel %d0,%sp@-
   20bd8:	4879 0002 2090 	pea 22090 <__DTOR_END__+0x2c0>
   20bde:	4e90           	jsr %a0@
   20be0:	508f           	addql #8,%sp
   20be2:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20be8:	2068 0018      	moveal %a0@(24),%a0
   20bec:	2050           	moveal %a0@,%a0
   20bee:	200f           	movel %sp,%d0
   20bf0:	5880           	addql #4,%d0
   20bf2:	2f00           	movel %d0,%sp@-
   20bf4:	4879 0002 2094 	pea 22094 <__DTOR_END__+0x2c4>
   20bfa:	4e90           	jsr %a0@
   20bfc:	508f           	addql #8,%sp
   20bfe:	42af 0228      	clrl %sp@(552)
   20c02:	6000 01b2      	braw 20db6 <SelectFile+0x280>
   20c06:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20c0c:	2068 0018      	moveal %a0@(24),%a0
   20c10:	2068 0014      	moveal %a0@(20),%a0
   20c14:	4878 0007      	pea 7 <_sdata+0x3>
   20c18:	42a7           	clrl %sp@-
   20c1a:	4e90           	jsr %a0@
   20c1c:	508f           	addql #8,%sp
   20c1e:	222f 0234      	movel %sp@(564),%d1
   20c22:	b2af 0228      	cmpl %sp@(552),%d1
   20c26:	661a           	bnes 20c42 <SelectFile+0x10c>
   20c28:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20c2e:	2068 0018      	moveal %a0@(24),%a0
   20c32:	2068 0014      	moveal %a0@(20),%a0
   20c36:	4878 000f      	pea f <_sdata+0xb>
   20c3a:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20c3e:	4e90           	jsr %a0@
   20c40:	508f           	addql #8,%sp
   20c42:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20c48:	2068 0018      	moveal %a0@(24),%a0
   20c4c:	2050           	moveal %a0@,%a0
   20c4e:	202f 0228      	movel %sp@(552),%d0
   20c52:	e988           	lsll #4,%d0
   20c54:	0680 0100 1004 	addil #16781316,%d0
   20c5a:	2f00           	movel %d0,%sp@-
   20c5c:	4879 0002 209a 	pea 2209a <__DTOR_END__+0x2ca>
   20c62:	4e90           	jsr %a0@
   20c64:	508f           	addql #8,%sp
   20c66:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20c6c:	2068 0018      	moveal %a0@(24),%a0
   20c70:	2068 0014      	moveal %a0@(20),%a0
   20c74:	4878 0007      	pea 7 <_sdata+0x3>
   20c78:	42a7           	clrl %sp@-
   20c7a:	4e90           	jsr %a0@
   20c7c:	508f           	addql #8,%sp
   20c7e:	202f 0228      	movel %sp@(552),%d0
   20c82:	e988           	lsll #4,%d0
   20c84:	41f9 0100 1004 	lea 1001004 <_edata>,%a0
   20c8a:	1030 0800      	moveb %a0@(00000000,%d0:l),%d0
   20c8e:	0c00 002e      	cmpib #46,%d0
   20c92:	6630           	bnes 20cc4 <SelectFile+0x18e>
   20c94:	202f 0228      	movel %sp@(552),%d0
   20c98:	e988           	lsll #4,%d0
   20c9a:	41f9 0100 1005 	lea 1001005 <_edata+0x1>,%a0
   20ca0:	1030 0800      	moveb %a0@(00000000,%d0:l),%d0
   20ca4:	0c00 002e      	cmpib #46,%d0
   20ca8:	661a           	bnes 20cc4 <SelectFile+0x18e>
   20caa:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20cb0:	2068 0018      	moveal %a0@(24),%a0
   20cb4:	2050           	moveal %a0@,%a0
   20cb6:	4879 0002 20a2 	pea 220a2 <__DTOR_END__+0x2d2>
   20cbc:	4e90           	jsr %a0@
   20cbe:	588f           	addql #4,%sp
   20cc0:	6000 00f0      	braw 20db2 <SelectFile+0x27c>
   20cc4:	200f           	movel %sp,%d0
   20cc6:	5880           	addql #4,%d0
   20cc8:	2f00           	movel %d0,%sp@-
   20cca:	4878 0100      	pea 100 <_sdata+0xfc>
   20cce:	200f           	movel %sp,%d0
   20cd0:	0680 0000 010c 	addil #268,%d0
   20cd6:	2f00           	movel %d0,%sp@-
   20cd8:	4eb9 0002 1808 	jsr 21808 <strcpy_s>
   20cde:	4fef 000c      	lea %sp@(12),%sp
   20ce2:	4878 0100      	pea 100 <_sdata+0xfc>
   20ce6:	200f           	movel %sp,%d0
   20ce8:	0680 0000 0108 	addil #264,%d0
   20cee:	2f00           	movel %d0,%sp@-
   20cf0:	4eb9 0002 18b2 	jsr 218b2 <strnlen_s>
   20cf6:	508f           	addql #8,%sp
   20cf8:	5380           	subql #1,%d0
   20cfa:	41ef 0238      	lea %sp@(568),%a0
   20cfe:	d1c0           	addal %d0,%a0
   20d00:	1028 fecc      	moveb %a0@(-308),%d0
   20d04:	0c00 002f      	cmpib #47,%d0
   20d08:	671c           	beqs 20d26 <SelectFile+0x1f0>
   20d0a:	4878 002f      	pea 2f <_sdata+0x2b>
   20d0e:	4878 0100      	pea 100 <_sdata+0xfc>
   20d12:	200f           	movel %sp,%d0
   20d14:	0680 0000 010c 	addil #268,%d0
   20d1a:	2f00           	movel %d0,%sp@-
   20d1c:	4eb9 0002 18d2 	jsr 218d2 <strkitten_s>
   20d22:	4fef 000c      	lea %sp@(12),%sp
   20d26:	202f 0228      	movel %sp@(552),%d0
   20d2a:	e988           	lsll #4,%d0
   20d2c:	0680 0100 1004 	addil #16781316,%d0
   20d32:	2f00           	movel %d0,%sp@-
   20d34:	4878 0100      	pea 100 <_sdata+0xfc>
   20d38:	200f           	movel %sp,%d0
   20d3a:	0680 0000 010c 	addil #268,%d0
   20d40:	2f00           	movel %d0,%sp@-
   20d42:	4eb9 0002 184e 	jsr 2184e <strcat_s>
   20d48:	4fef 000c      	lea %sp@(12),%sp
   20d4c:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20d52:	2068 0024      	moveal %a0@(36),%a0
   20d56:	2068 003c      	moveal %a0@(60),%a0
   20d5a:	43ef 0204      	lea %sp@(516),%a1
   20d5e:	2f09           	movel %a1,%sp@-
   20d60:	200f           	movel %sp,%d0
   20d62:	0680 0000 0108 	addil #264,%d0
   20d68:	2f00           	movel %d0,%sp@-
   20d6a:	4e90           	jsr %a0@
   20d6c:	508f           	addql #8,%sp
   20d6e:	102f 020c      	moveb %sp@(524),%d0
   20d72:	4880           	extw %d0
   20d74:	48c0           	extl %d0
   20d76:	7410           	moveq #16,%d2
   20d78:	c082           	andl %d2,%d0
   20d7a:	4a80           	tstl %d0
   20d7c:	6718           	beqs 20d96 <SelectFile+0x260>
   20d7e:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20d84:	2068 0018      	moveal %a0@(24),%a0
   20d88:	2050           	moveal %a0@,%a0
   20d8a:	4879 0002 20ac 	pea 220ac <__DTOR_END__+0x2dc>
   20d90:	4e90           	jsr %a0@
   20d92:	588f           	addql #4,%sp
   20d94:	601c           	bras 20db2 <SelectFile+0x27c>
   20d96:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20d9c:	2068 0018      	moveal %a0@(24),%a0
   20da0:	2050           	moveal %a0@,%a0
   20da2:	202f 0204      	movel %sp@(516),%d0
   20da6:	2f00           	movel %d0,%sp@-
   20da8:	4879 0002 20b6 	pea 220b6 <__DTOR_END__+0x2e6>
   20dae:	4e90           	jsr %a0@
   20db0:	508f           	addql #8,%sp
   20db2:	52af 0228      	addql #1,%sp@(552)
   20db6:	2039 0100 3004 	movel 1003004 <fileCt>,%d0
   20dbc:	b0af 0228      	cmpl %sp@(552),%d0
   20dc0:	6e00 fe44      	bgtw 20c06 <SelectFile+0xd0>
   20dc4:	2079 0100 3024 	moveal 1003024 <interface>,%a0
   20dca:	2068 0018      	moveal %a0@(24),%a0
   20dce:	2068 0014      	moveal %a0@(20),%a0
