
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   23722:	1818           	moveb %a0@+,%d4
   23724:	1818           	moveb %a0@+,%d4
   23726:	1818           	moveb %a0@+,%d4
   23728:	1818           	moveb %a0@+,%d4
   2372a:	1818           	moveb %a0@+,%d4
   2372c:	1818           	moveb %a0@+,%d4
   2372e:	1818           	moveb %a0@+,%d4
   23730:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23734:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23738:	2b18           	movel %a0@+,%a5@-
   2373a:	1818           	moveb %a0@+,%d4
   2373c:	1818           	moveb %a0@+,%d4
   2373e:	1818           	moveb %a0@+,%d4
   23740:	1818           	moveb %a0@+,%d4
   23742:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23746:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2374a:	2b18           	movel %a0@+,%a5@-
   2374c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23750:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23754:	1818           	moveb %a0@+,%d4
   23756:	1818           	moveb %a0@+,%d4
   23758:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2375c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23760:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23764:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23768:	2626           	movel %fp@-,%d3
   2376a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2376e:	2b26           	movel %fp@-,%a5@-
   23770:	2626           	movel %fp@-,%d3
   23772:	2614           	movel %a4@,%d3
   23774:	1414           	moveb %a4@,%d2
   23776:	1414           	moveb %a4@,%d2
   23778:	1414           	moveb %a4@,%d2
   2377a:	2626           	movel %fp@-,%d3
   2377c:	2626           	movel %fp@-,%d3
   2377e:	2626           	movel %fp@-,%d3
   23780:	1414           	moveb %a4@,%d2
   23782:	1414           	moveb %a4@,%d2
   23784:	1426           	moveb %fp@-,%d2
   23786:	1f7a 500c 900e 	moveb %pc@(28794 <picData+0x8740>),%sp@(-28658)
   2378c:	0e0e           	.short 0x0e0e
   2378e:	0e0e           	.short 0x0e0e
   23790:	0e0e           	.short 0x0e0e
   23792:	0e0e           	.short 0x0e0e
   23794:	0e0e           	.short 0x0e0e
   23796:	0e0e           	.short 0x0e0e
   23798:	0e0e           	.short 0x0e0e
   2379a:	0e0e           	.short 0x0e0e
   2379c:	0e0e           	.short 0x0e0e
   2379e:	0e0e           	.short 0x0e0e
   237a0:	0e0e           	.short 0x0e0e
   237a2:	0e0e           	.short 0x0e0e
   237a4:	0e0e           	.short 0x0e0e
   237a6:	0e0e           	.short 0x0e0e
   237a8:	0e0e           	.short 0x0e0e
   237aa:	0e0e           	.short 0x0e0e
   237ac:	0e0e           	.short 0x0e0e
   237ae:	0e0e           	.short 0x0e0e
   237b0:	0e0e           	.short 0x0e0e
   237b2:	0e0e           	.short 0x0e0e
   237b4:	0e0e           	.short 0x0e0e
   237b6:	0e0e           	.short 0x0e0e
   237b8:	0e0e           	.short 0x0e0e
   237ba:	0e0e           	.short 0x0e0e
   237bc:	0e0e           	.short 0x0e0e
   237be:	0e0e           	.short 0x0e0e
   237c0:	0e0e           	.short 0x0e0e
   237c2:	0e0e           	.short 0x0e0e
   237c4:	0e0e           	.short 0x0e0e
   237c6:	0e0e           	.short 0x0e0e
   237c8:	0e0e           	.short 0x0e0e
   237ca:	0e0e           	.short 0x0e0e
   237cc:	0e0e           	.short 0x0e0e
   237ce:	0e0e           	.short 0x0e0e
   237d0:	0e0e           	.short 0x0e0e
   237d2:	0e0e           	.short 0x0e0e
   237d4:	0e0e           	.short 0x0e0e
   237d6:	0e0e           	.short 0x0e0e
   237d8:	0e0e           	.short 0x0e0e
   237da:	0e0e           	.short 0x0e0e
   237dc:	0e0e           	.short 0x0e0e
   237de:	0e0e           	.short 0x0e0e
   237e0:	0e0e           	.short 0x0e0e
   237e2:	0e0e           	.short 0x0e0e
   237e4:	41f1 f21b      	lea %a1@(0000001b,%sp:w:2),%a0
   237e8:	1b1b           	moveb %a3@+,%a5@-
   237ea:	1b1b           	moveb %a3@+,%a5@-
   237ec:	1b1b           	moveb %a3@+,%a5@-
   237ee:	1b1b           	moveb %a3@+,%a5@-
   237f0:	1b1b           	moveb %a3@+,%a5@-
   237f2:	1b1b           	moveb %a3@+,%a5@-
   237f4:	1b1b           	moveb %a3@+,%a5@-
   237f6:	1b1b           	moveb %a3@+,%a5@-
   237f8:	1b1b           	moveb %a3@+,%a5@-
   237fa:	1b67 4a40      	moveb %sp@-,%a5@(19008)
   237fe:	0e0e           	.short 0x0e0e
   23800:	0e41           	.short 0x0e41
   23802:	1015           	moveb %a5@,%d0
   23804:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23808:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2380c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23810:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23814:	2f2f 0303      	movel %sp@(771),%sp@-
   23818:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2381c:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   23820:	3c25           	movew %a5@-,%d6
   23822:	253c 2525 2525 	movel #623191333,%a2@-
   23828:	2323           	movel %a3@-,%a1@-
   2382a:	2323           	movel %a3@-,%a1@-
   2382c:	1818           	moveb %a0@+,%d4
   2382e:	1818           	moveb %a0@+,%d4
   23830:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23834:	2b18           	movel %a0@+,%a5@-
   23836:	1818           	moveb %a0@+,%d4
   23838:	1818           	moveb %a0@+,%d4
   2383a:	1818           	moveb %a0@+,%d4
   2383c:	1818           	moveb %a0@+,%d4
   2383e:	1818           	moveb %a0@+,%d4
   23840:	1818           	moveb %a0@+,%d4
   23842:	1818           	moveb %a0@+,%d4
   23844:	2b2b 2b18      	movel %a3@(11032),%a5@-
   23848:	1818           	moveb %a0@+,%d4
   2384a:	1818           	moveb %a0@+,%d4
   2384c:	1818           	moveb %a0@+,%d4
   2384e:	1818           	moveb %a0@+,%d4
   23850:	1818           	moveb %a0@+,%d4
   23852:	1818           	moveb %a0@+,%d4
   23854:	182b 2b2b      	moveb %a3@(11051),%d4
   23858:	2b2b 2b18      	movel %a3@(11032),%a5@-
   2385c:	1818           	moveb %a0@+,%d4
   2385e:	1818           	moveb %a0@+,%d4
   23860:	1818           	moveb %a0@+,%d4
   23862:	1818           	moveb %a0@+,%d4
   23864:	1818           	moveb %a0@+,%d4
   23866:	1818           	moveb %a0@+,%d4
   23868:	1818           	moveb %a0@+,%d4
   2386a:	1818           	moveb %a0@+,%d4
   2386c:	1818           	moveb %a0@+,%d4
   2386e:	182b 2b2b      	moveb %a3@(11051),%d4
   23872:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23876:	2b2b 2b18      	movel %a3@(11032),%a5@-
   2387a:	1818           	moveb %a0@+,%d4
   2387c:	1818           	moveb %a0@+,%d4
   2387e:	182b 2b2b      	moveb %a3@(11051),%d4
   23882:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23886:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2388a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2388e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23892:	2b18           	movel %a0@+,%a5@-
   23894:	1818           	moveb %a0@+,%d4
   23896:	182b 2b2b      	moveb %a3@(11051),%d4
   2389a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2389e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   238a2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   238a6:	2b26           	movel %fp@-,%a5@-
   238a8:	2626           	movel %fp@-,%d3
   238aa:	262b 2b2b      	movel %a3@(11051),%d3
   238ae:	2626           	movel %fp@-,%d3
   238b0:	2626           	movel %fp@-,%d3
   238b2:	2614           	movel %a4@,%d3
   238b4:	1414           	moveb %a4@,%d2
   238b6:	1414           	moveb %a4@,%d2
   238b8:	1414           	moveb %a4@,%d2
   238ba:	2626           	movel %fp@-,%d3
   238bc:	2626           	movel %fp@-,%d3
   238be:	2626           	movel %fp@-,%d3
   238c0:	1414           	moveb %a4@,%d2
   238c2:	1414           	moveb %a4@,%d2
   238c4:	1414           	moveb %a4@,%d2
   238c6:	241f           	movel %sp@+,%d2
   238c8:	1f28 0e0e      	moveb %a0@(3598),%sp@-
   238cc:	0e0e           	.short 0x0e0e
   238ce:	0e0e           	.short 0x0e0e
   238d0:	0e0e           	.short 0x0e0e
   238d2:	0e0e           	.short 0x0e0e
   238d4:	0e0e           	.short 0x0e0e
   238d6:	0e0e           	.short 0x0e0e
   238d8:	0e0e           	.short 0x0e0e
   238da:	0e0e           	.short 0x0e0e
   238dc:	0e0e           	.short 0x0e0e
   238de:	0e0e           	.short 0x0e0e
   238e0:	0e0e           	.short 0x0e0e
   238e2:	0e0e           	.short 0x0e0e
   238e4:	0e0e           	.short 0x0e0e
   238e6:	0e0e           	.short 0x0e0e
   238e8:	0e0e           	.short 0x0e0e
   238ea:	0e0e           	.short 0x0e0e
   238ec:	0e0e           	.short 0x0e0e
   238ee:	0e0e           	.short 0x0e0e
   238f0:	0e0e           	.short 0x0e0e
   238f2:	0e0e           	.short 0x0e0e
   238f4:	0e0e           	.short 0x0e0e
   238f6:	0e0e           	.short 0x0e0e
   238f8:	0e0e           	.short 0x0e0e
   238fa:	0e0e           	.short 0x0e0e
   238fc:	0e0e           	.short 0x0e0e
   238fe:	0e0e           	.short 0x0e0e
   23900:	0e0e           	.short 0x0e0e
   23902:	0e0e           	.short 0x0e0e
   23904:	0e0e           	.short 0x0e0e
   23906:	0e0e           	.short 0x0e0e
   23908:	0e0e           	.short 0x0e0e
   2390a:	0e0e           	.short 0x0e0e
   2390c:	0e0e           	.short 0x0e0e
   2390e:	0e0e           	.short 0x0e0e
   23910:	0e0e           	.short 0x0e0e
   23912:	0e0e           	.short 0x0e0e
   23914:	0e0e           	.short 0x0e0e
   23916:	0e0e           	.short 0x0e0e
   23918:	0e0e           	.short 0x0e0e
   2391a:	0e0e           	.short 0x0e0e
   2391c:	0e0e           	.short 0x0e0e
   2391e:	0e0e           	.short 0x0e0e
   23920:	0e0e           	.short 0x0e0e
   23922:	0e0e           	.short 0x0e0e
   23924:	0e41           	.short 0x0e41
   23926:	eff0           	.short 0xeff0
   23928:	1c1b           	moveb %a3@+,%d6
   2392a:	1b1b           	moveb %a3@+,%a5@-
   2392c:	1b1b           	moveb %a3@+,%a5@-
   2392e:	1b1b           	moveb %a3@+,%a5@-
   23930:	1b1b           	moveb %a3@+,%a5@-
   23932:	1b1b           	moveb %a3@+,%a5@-
   23934:	1b1b           	moveb %a3@+,%a5@-
   23936:	1b1b           	moveb %a3@+,%a5@-
   23938:	1b1b           	moveb %a3@+,%a5@-
   2393a:	1b6f 4a40 0e0e 	moveb %sp@(19008),%a5@(3598)
   23940:	0e3a           	.short 0x0e3a
   23942:	0c2b 2f2f 2f2f 	cmpib #47,%a3@(12079)
   23948:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2394c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23950:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23954:	2f2f 032f      	movel %sp@(815),%sp@-
   23958:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2395c:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   23960:	3c3c 3c3c      	movew #15420,%d6
   23964:	3c3c 2525      	movew #9509,%d6
   23968:	2523           	movel %a3@-,%a2@-
   2396a:	2323           	movel %a3@-,%a1@-
   2396c:	1818           	moveb %a0@+,%d4
   2396e:	1818           	moveb %a0@+,%d4
   23970:	182b 2b2b      	moveb %a3@(11051),%d4
   23974:	2b18           	movel %a0@+,%a5@-
   23976:	1818           	moveb %a0@+,%d4
   23978:	1818           	moveb %a0@+,%d4
   2397a:	1818           	moveb %a0@+,%d4
   2397c:	1818           	moveb %a0@+,%d4
   2397e:	1818           	moveb %a0@+,%d4
   23980:	1818           	moveb %a0@+,%d4
   23982:	1818           	moveb %a0@+,%d4
   23984:	1818           	moveb %a0@+,%d4
   23986:	2b18           	movel %a0@+,%a5@-
   23988:	1818           	moveb %a0@+,%d4
   2398a:	1818           	moveb %a0@+,%d4
   2398c:	1818           	moveb %a0@+,%d4
   2398e:	1818           	moveb %a0@+,%d4
   23990:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23994:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23998:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2399c:	2b2b 1818      	movel %a3@(6168),%a5@-
   239a0:	1818           	moveb %a0@+,%d4
   239a2:	1818           	moveb %a0@+,%d4
   239a4:	1818           	moveb %a0@+,%d4
   239a6:	1818           	moveb %a0@+,%d4
   239a8:	1818           	moveb %a0@+,%d4
   239aa:	1818           	moveb %a0@+,%d4
   239ac:	1818           	moveb %a0@+,%d4
   239ae:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239b2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239b6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239ba:	182b 2b2b      	moveb %a3@(11051),%d4
   239be:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239c2:	2b18           	movel %a0@+,%a5@-
   239c4:	1818           	moveb %a0@+,%d4
   239c6:	182b 2b2b      	moveb %a3@(11051),%d4
   239ca:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239ce:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239d2:	1818           	moveb %a0@+,%d4
   239d4:	1818           	moveb %a0@+,%d4
   239d6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239da:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239de:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   239e2:	2b2b 2b26      	movel %a3@(11046),%a5@-
   239e6:	2626           	movel %fp@-,%d3
   239e8:	2626           	movel %fp@-,%d3
   239ea:	2626           	movel %fp@-,%d3
   239ec:	2626           	movel %fp@-,%d3
   239ee:	2626           	movel %fp@-,%d3
   239f0:	2626           	movel %fp@-,%d3
   239f2:	2614           	movel %a4@,%d3
   239f4:	1414           	moveb %a4@,%d2
   239f6:	1414           	moveb %a4@,%d2
   239f8:	1414           	moveb %a4@,%d2
   239fa:	2626           	movel %fp@-,%d3
   239fc:	2626           	movel %fp@-,%d3
   239fe:	2626           	movel %fp@-,%d3
   23a00:	1414           	moveb %a4@,%d2
   23a02:	2323           	movel %a3@-,%a1@-
   23a04:	3030 187c      	movew %a0@(0000007c,%d1:l),%d0
   23a08:	5041           	addqw #8,%d1
   23a0a:	0e0e           	.short 0x0e0e
   23a0c:	0e0e           	.short 0x0e0e
   23a0e:	0e0e           	.short 0x0e0e
   23a10:	0e0e           	.short 0x0e0e
   23a12:	0e0e           	.short 0x0e0e
   23a14:	0e0e           	.short 0x0e0e
   23a16:	0e0e           	.short 0x0e0e
   23a18:	0e0e           	.short 0x0e0e
   23a1a:	0e0e           	.short 0x0e0e
   23a1c:	0e0e           	.short 0x0e0e
   23a1e:	0e0e           	.short 0x0e0e
   23a20:	0e0e           	.short 0x0e0e
   23a22:	0e0e           	.short 0x0e0e
   23a24:	0e0e           	.short 0x0e0e
   23a26:	0e0e           	.short 0x0e0e
   23a28:	0e0e           	.short 0x0e0e
   23a2a:	0e0e           	.short 0x0e0e
   23a2c:	0e0e           	.short 0x0e0e
   23a2e:	0e0e           	.short 0x0e0e
   23a30:	0e0e           	.short 0x0e0e
   23a32:	0e0e           	.short 0x0e0e
   23a34:	0e0e           	.short 0x0e0e
   23a36:	0e0e           	.short 0x0e0e
   23a38:	0e0e           	.short 0x0e0e
   23a3a:	0e0e           	.short 0x0e0e
   23a3c:	0e0e           	.short 0x0e0e
   23a3e:	0e0e           	.short 0x0e0e
   23a40:	0e0e           	.short 0x0e0e
   23a42:	0e0e           	.short 0x0e0e
   23a44:	0e0e           	.short 0x0e0e
   23a46:	0e0e           	.short 0x0e0e
   23a48:	0e0e           	.short 0x0e0e
   23a4a:	0e0e           	.short 0x0e0e
   23a4c:	0e0e           	.short 0x0e0e
   23a4e:	0e0e           	.short 0x0e0e
   23a50:	0e0e           	.short 0x0e0e
   23a52:	0e0e           	.short 0x0e0e
   23a54:	0e0e           	.short 0x0e0e
   23a56:	0e0e           	.short 0x0e0e
   23a58:	0e0e           	.short 0x0e0e
   23a5a:	0e0e           	.short 0x0e0e
   23a5c:	0e0e           	.short 0x0e0e
   23a5e:	0e0e           	.short 0x0e0e
   23a60:	0e0e           	.short 0x0e0e
   23a62:	0e0e           	.short 0x0e0e
   23a64:	0e0e           	.short 0x0e0e
   23a66:	0e32           	.short 0x0e32
   23a68:	ee1a           	rorb #7,%d2
   23a6a:	1b1b           	moveb %a3@+,%a5@-
   23a6c:	1b1b           	moveb %a3@+,%a5@-
   23a6e:	1b1b           	moveb %a3@+,%a5@-
   23a70:	1b1b           	moveb %a3@+,%a5@-
   23a72:	1b1b           	moveb %a3@+,%a5@-
   23a74:	1b1b           	moveb %a3@+,%a5@-
   23a76:	1b1b           	moveb %a3@+,%a5@-
   23a78:	1b1b           	moveb %a3@+,%a5@-
   23a7a:	1b67 4a40      	moveb %sp@-,%a5@(19008)
   23a7e:	0e0e           	.short 0x0e0e
   23a80:	0e39           	.short 0x0e39
   23a82:	1f2b 2f2f      	moveb %a3@(12079),%sp@-
   23a86:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23a8a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23a8e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23a92:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23a96:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23a9a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23a9e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23aa2:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   23aa6:	3c25           	movew %a5@-,%d6
   23aa8:	2523           	movel %a3@-,%a2@-
   23aaa:	2323           	movel %a3@-,%a1@-
   23aac:	1818           	moveb %a0@+,%d4
   23aae:	1818           	moveb %a0@+,%d4
   23ab0:	182b 2b2b      	moveb %a3@(11051),%d4
   23ab4:	2b18           	movel %a0@+,%a5@-
   23ab6:	1818           	moveb %a0@+,%d4
   23ab8:	1818           	moveb %a0@+,%d4
   23aba:	1818           	moveb %a0@+,%d4
   23abc:	1818           	moveb %a0@+,%d4
   23abe:	1818           	moveb %a0@+,%d4
   23ac0:	1818           	moveb %a0@+,%d4
   23ac2:	1818           	moveb %a0@+,%d4
   23ac4:	1818           	moveb %a0@+,%d4
   23ac6:	1818           	moveb %a0@+,%d4
   23ac8:	1818           	moveb %a0@+,%d4
   23aca:	1818           	moveb %a0@+,%d4
   23acc:	1818           	moveb %a0@+,%d4
   23ace:	1818           	moveb %a0@+,%d4
   23ad0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ad4:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ad8:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23adc:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23ae0:	1818           	moveb %a0@+,%d4
   23ae2:	1818           	moveb %a0@+,%d4
   23ae4:	1818           	moveb %a0@+,%d4
   23ae6:	1818           	moveb %a0@+,%d4
   23ae8:	1818           	moveb %a0@+,%d4
   23aea:	1818           	moveb %a0@+,%d4
   23aec:	1818           	moveb %a0@+,%d4
   23aee:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23af2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23af6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23afa:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23afe:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23b02:	2b18           	movel %a0@+,%a5@-
   23b04:	1818           	moveb %a0@+,%d4
   23b06:	1818           	moveb %a0@+,%d4
   23b08:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23b0c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23b10:	2b2b 2b18      	movel %a3@(11032),%a5@-
   23b14:	182b 2b2b      	moveb %a3@(11051),%d4
   23b18:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23b1c:	262b 2b2b      	movel %a3@(11051),%d3
   23b20:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23b24:	2b26           	movel %fp@-,%a5@-
   23b26:	2626           	movel %fp@-,%d3
   23b28:	2626           	movel %fp@-,%d3
   23b2a:	2626           	movel %fp@-,%d3
   23b2c:	2626           	movel %fp@-,%d3
   23b2e:	2626           	movel %fp@-,%d3
   23b30:	2626           	movel %fp@-,%d3
   23b32:	1414           	moveb %a4@,%d2
   23b34:	1414           	moveb %a4@,%d2
   23b36:	1414           	moveb %a4@,%d2
   23b38:	1414           	moveb %a4@,%d2
   23b3a:	1426           	moveb %fp@-,%d2
   23b3c:	2626           	movel %fp@-,%d3
   23b3e:	2626           	movel %fp@-,%d3
   23b40:	1430 2323 2314 	moveb %a0@(00002314,%d2:w:2)@(11af3a0e),%d2
   23b46:	11af 3a0e 
   23b4a:	0e0e           	.short 0x0e0e
   23b4c:	0e0e           	.short 0x0e0e
   23b4e:	0e0e           	.short 0x0e0e
   23b50:	0e0e           	.short 0x0e0e
   23b52:	0e0e           	.short 0x0e0e
   23b54:	0e0e           	.short 0x0e0e
   23b56:	0e0e           	.short 0x0e0e
   23b58:	0e0e           	.short 0x0e0e
   23b5a:	0e0e           	.short 0x0e0e
   23b5c:	0e0e           	.short 0x0e0e
   23b5e:	0e0e           	.short 0x0e0e
   23b60:	0e0e           	.short 0x0e0e
   23b62:	0e0e           	.short 0x0e0e
   23b64:	0e0e           	.short 0x0e0e
   23b66:	0e0e           	.short 0x0e0e
   23b68:	0e0e           	.short 0x0e0e
   23b6a:	0e0e           	.short 0x0e0e
   23b6c:	0e0e           	.short 0x0e0e
   23b6e:	0e0e           	.short 0x0e0e
   23b70:	0e0e           	.short 0x0e0e
   23b72:	0e0e           	.short 0x0e0e
   23b74:	0e0e           	.short 0x0e0e
   23b76:	0e0e           	.short 0x0e0e
   23b78:	0e0e           	.short 0x0e0e
   23b7a:	0e0e           	.short 0x0e0e
   23b7c:	0e0e           	.short 0x0e0e
   23b7e:	0e0e           	.short 0x0e0e
   23b80:	0e0e           	.short 0x0e0e
   23b82:	0e0e           	.short 0x0e0e
   23b84:	0e0e           	.short 0x0e0e
   23b86:	0e0e           	.short 0x0e0e
   23b88:	0e0e           	.short 0x0e0e
   23b8a:	0e0e           	.short 0x0e0e
   23b8c:	0e0e           	.short 0x0e0e
   23b8e:	0e0e           	.short 0x0e0e
   23b90:	0e0e           	.short 0x0e0e
   23b92:	0e0e           	.short 0x0e0e
   23b94:	0e0e           	.short 0x0e0e
   23b96:	0e0e           	.short 0x0e0e
   23b98:	0e0e           	.short 0x0e0e
   23b9a:	0e0e           	.short 0x0e0e
   23b9c:	0e0e           	.short 0x0e0e
   23b9e:	0e0e           	.short 0x0e0e
   23ba0:	0e0e           	.short 0x0e0e
   23ba2:	0e0e           	.short 0x0e0e
   23ba4:	0e0e           	.short 0x0e0e
   23ba6:	0e0e           	.short 0x0e0e
   23ba8:	85c1           	divsw %d1,%d2
   23baa:	6e1c           	bgts 23bc8 <picData+0x3b74>
   23bac:	1b1b           	moveb %a3@+,%a5@-
   23bae:	1b1b           	moveb %a3@+,%a5@-
   23bb0:	1b1b           	moveb %a3@+,%a5@-
   23bb2:	1b1b           	moveb %a3@+,%a5@-
   23bb4:	1b1b           	moveb %a3@+,%a5@-
   23bb6:	1b1b           	moveb %a3@+,%a5@-
   23bb8:	1b1b           	moveb %a3@+,%a5@-
   23bba:	1b61 4a45      	moveb %a1@-,%a5@(19013)
   23bbe:	0e0e           	.short 0x0e0e
   23bc0:	0e90           	.short 0x0e90
   23bc2:	1f14           	moveb %a4@,%sp@-
   23bc4:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23bc8:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23bcc:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23bd0:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23bd4:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23bd8:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23bdc:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23be0:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   23be4:	2f3c 3c25 2525 	movel #1009067301,%sp@-
   23bea:	2323           	movel %a3@-,%a1@-
   23bec:	1818           	moveb %a0@+,%d4
   23bee:	1818           	moveb %a0@+,%d4
   23bf0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23bf4:	2b18           	movel %a0@+,%a5@-
   23bf6:	1818           	moveb %a0@+,%d4
   23bf8:	1818           	moveb %a0@+,%d4
   23bfa:	1818           	moveb %a0@+,%d4
   23bfc:	1818           	moveb %a0@+,%d4
   23bfe:	1818           	moveb %a0@+,%d4
   23c00:	1818           	moveb %a0@+,%d4
   23c02:	1818           	moveb %a0@+,%d4
   23c04:	1818           	moveb %a0@+,%d4
   23c06:	1818           	moveb %a0@+,%d4
   23c08:	1818           	moveb %a0@+,%d4
   23c0a:	1818           	moveb %a0@+,%d4
   23c0c:	1818           	moveb %a0@+,%d4
   23c0e:	1818           	moveb %a0@+,%d4
   23c10:	182b 2b2b      	moveb %a3@(11051),%d4
   23c14:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c18:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c1c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c20:	2b18           	movel %a0@+,%a5@-
   23c22:	1818           	moveb %a0@+,%d4
   23c24:	1818           	moveb %a0@+,%d4
   23c26:	1818           	moveb %a0@+,%d4
   23c28:	1818           	moveb %a0@+,%d4
   23c2a:	1818           	moveb %a0@+,%d4
   23c2c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c30:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c34:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c38:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c3c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c40:	2b2b 2b18      	movel %a3@(11032),%a5@-
   23c44:	1818           	moveb %a0@+,%d4
   23c46:	1818           	moveb %a0@+,%d4
   23c48:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c4c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c50:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c54:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c58:	2b2b 2626      	movel %a3@(9766),%a5@-
   23c5c:	2626           	movel %fp@-,%d3
   23c5e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   23c62:	2b26           	movel %fp@-,%a5@-
   23c64:	2626           	movel %fp@-,%d3
   23c66:	2626           	movel %fp@-,%d3
   23c68:	2626           	movel %fp@-,%d3
   23c6a:	2626           	movel %fp@-,%d3
   23c6c:	2626           	movel %fp@-,%d3
   23c6e:	2626           	movel %fp@-,%d3
   23c70:	2626           	movel %fp@-,%d3
   23c72:	2614           	movel %a4@,%d3
   23c74:	1414           	moveb %a4@,%d2
   23c76:	1414           	moveb %a4@,%d2
   23c78:	1414           	moveb %a4@,%d2
   23c7a:	1414           	moveb %a4@,%d2
   23c7c:	2626           	movel %fp@-,%d3
   23c7e:	2614           	movel %a4@,%d3
