
lab.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   206d0:	783f           	moveq #63,%d4
   206d2:	c880           	andl %d0,%d4
   206d4:	302f 011c      	movew %sp@(284),%d0
   206d8:	720b           	moveq #11,%d1
   206da:	e260           	asrw %d1,%d0
   206dc:	48c0           	extl %d0
   206de:	761f           	moveq #31,%d3
   206e0:	c680           	andl %d0,%d3
   206e2:	302f 011a      	movew %sp@(282),%d0
   206e6:	48c0           	extl %d0
   206e8:	741f           	moveq #31,%d2
   206ea:	c480           	andl %d0,%d2
   206ec:	302f 011a      	movew %sp@(282),%d0
   206f0:	ea40           	asrw #5,%d0
   206f2:	48c0           	extl %d0
   206f4:	720f           	moveq #15,%d1
   206f6:	c280           	andl %d0,%d1
   206f8:	302f 011a      	movew %sp@(282),%d0
   206fc:	7c09           	moveq #9,%d6
   206fe:	ec60           	asrw %d6,%d0
   20700:	48c0           	extl %d0
   20702:	7c7f           	moveq #127,%d6
   20704:	c086           	andl %d6,%d0
   20706:	0680 0000 07bc 	addil #1980,%d0
   2070c:	2f05           	movel %d5,%sp@-
   2070e:	2f04           	movel %d4,%sp@-
   20710:	2f03           	movel %d3,%sp@-
   20712:	2f02           	movel %d2,%sp@-
   20714:	2f01           	movel %d1,%sp@-
   20716:	2f00           	movel %d0,%sp@-
   20718:	4879 0002 1954 	pea 21954 <__DTOR_END__+0x238>
   2071e:	4e90           	jsr %a0@
   20720:	4fef 001c      	lea %sp@(28),%sp
   20724:	102f 011e      	moveb %sp@(286),%d0
   20728:	4880           	extw %d0
   2072a:	48c0           	extl %d0
   2072c:	7210           	moveq #16,%d1
   2072e:	c081           	andl %d1,%d0
   20730:	4a80           	tstl %d0
   20732:	6728           	beqs 2075c <ListFiles+0x1e4>
   20734:	52af 0164      	addql #1,%sp@(356)
   20738:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2073e:	2068 0018      	moveal %a0@(24),%a0
   20742:	2050           	moveal %a0@,%a0
   20744:	43ef 0116      	lea %sp@(278),%a1
   20748:	43e9 0009      	lea %a1@(9),%a1
   2074c:	2f09           	movel %a1,%sp@-
   2074e:	4879 0002 1977 	pea 21977 <__DTOR_END__+0x25b>
   20754:	4e90           	jsr %a0@
   20756:	508f           	addql #8,%sp
   20758:	6000 ff1c      	braw 20676 <ListFiles+0xfe>
   2075c:	202f 0116      	movel %sp@(278),%d0
   20760:	d1af 0160      	addl %d0,%sp@(352)
   20764:	102f 011e      	moveb %sp@(286),%d0
   20768:	4880           	extw %d0
   2076a:	48c0           	extl %d0
   2076c:	7c02           	moveq #2,%d6
   2076e:	c086           	andl %d6,%d0
   20770:	4a80           	tstl %d0
   20772:	6600 00da      	bnew 2084e <ListFiles+0x2d6>
   20776:	52af 0168      	addql #1,%sp@(360)
   2077a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20780:	2068 0018      	moveal %a0@(24),%a0
   20784:	2050           	moveal %a0@,%a0
   20786:	202f 0116      	movel %sp@(278),%d0
   2078a:	2f00           	movel %d0,%sp@-
   2078c:	43ef 011a      	lea %sp@(282),%a1
   20790:	43e9 0009      	lea %a1@(9),%a1
   20794:	2f09           	movel %a1,%sp@-
   20796:	4879 0002 1986 	pea 21986 <__DTOR_END__+0x26a>
   2079c:	4e90           	jsr %a0@
   2079e:	4fef 000c      	lea %sp@(12),%sp
   207a2:	6000 fed2      	braw 20676 <ListFiles+0xfe>
   207a6:	7001           	moveq #1,%d0
   207a8:	b0af 0174      	cmpl %sp@(372),%d0
   207ac:	6600 fec8      	bnew 20676 <ListFiles+0xfe>
   207b0:	102f 011e      	moveb %sp@(286),%d0
   207b4:	4880           	extw %d0
   207b6:	48c0           	extl %d0
   207b8:	7210           	moveq #16,%d1
   207ba:	c081           	andl %d1,%d0
   207bc:	4a80           	tstl %d0
   207be:	674e           	beqs 2080e <ListFiles+0x296>
   207c0:	52af 0164      	addql #1,%sp@(356)
   207c4:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   207ca:	2068 0018      	moveal %a0@(24),%a0
   207ce:	2068 0004      	moveal %a0@(4),%a0
   207d2:	43ef 0116      	lea %sp@(278),%a1
   207d6:	43e9 0009      	lea %a1@(9),%a1
   207da:	2f09           	movel %a1,%sp@-
   207dc:	4879 0002 1992 	pea 21992 <__DTOR_END__+0x276>
   207e2:	701e           	moveq #30,%d0
   207e4:	d08f           	addl %sp,%d0
   207e6:	2f00           	movel %d0,%sp@-
   207e8:	4e90           	jsr %a0@
   207ea:	4fef 000c      	lea %sp@(12),%sp
   207ee:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   207f4:	2068 0018      	moveal %a0@(24),%a0
   207f8:	2050           	moveal %a0@,%a0
   207fa:	7016           	moveq #22,%d0
   207fc:	d08f           	addl %sp,%d0
   207fe:	2f00           	movel %d0,%sp@-
   20800:	4879 0002 1997 	pea 21997 <__DTOR_END__+0x27b>
   20806:	4e90           	jsr %a0@
   20808:	508f           	addql #8,%sp
   2080a:	6000 fe6a      	braw 20676 <ListFiles+0xfe>
   2080e:	202f 0116      	movel %sp@(278),%d0
   20812:	d1af 0160      	addl %d0,%sp@(352)
   20816:	102f 011e      	moveb %sp@(286),%d0
   2081a:	4880           	extw %d0
   2081c:	48c0           	extl %d0
   2081e:	7c02           	moveq #2,%d6
   20820:	c086           	andl %d6,%d0
   20822:	4a80           	tstl %d0
   20824:	662e           	bnes 20854 <ListFiles+0x2dc>
   20826:	52af 0168      	addql #1,%sp@(360)
   2082a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20830:	2068 0018      	moveal %a0@(24),%a0
   20834:	2050           	moveal %a0@,%a0
   20836:	43ef 0116      	lea %sp@(278),%a1
   2083a:	43e9 0009      	lea %a1@(9),%a1
   2083e:	2f09           	movel %a1,%sp@-
   20840:	4879 0002 1997 	pea 21997 <__DTOR_END__+0x27b>
   20846:	4e90           	jsr %a0@
   20848:	508f           	addql #8,%sp
   2084a:	6000 fe2a      	braw 20676 <ListFiles+0xfe>
   2084e:	4e71           	nop
   20850:	6000 fe24      	braw 20676 <ListFiles+0xfe>
   20854:	4e71           	nop
   20856:	6000 fe1e      	braw 20676 <ListFiles+0xfe>
   2085a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20860:	2068 0024      	moveal %a0@(36),%a0
   20864:	2068 002c      	moveal %a0@(44),%a0
   20868:	43ef 012c      	lea %sp@(300),%a1
   2086c:	2f09           	movel %a1,%sp@-
   2086e:	4e90           	jsr %a0@
   20870:	588f           	addql #4,%sp
   20872:	2f40 015c      	movel %d0,%sp@(348)
   20876:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2087c:	2068 0018      	moveal %a0@(24),%a0
   20880:	2050           	moveal %a0@,%a0
   20882:	2f2f 0160      	movel %sp@(352),%sp@-
   20886:	4879 0002 199e 	pea 2199e <__DTOR_END__+0x282>
   2088c:	4e90           	jsr %a0@
   2088e:	508f           	addql #8,%sp
   20890:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20896:	2068 0018      	moveal %a0@(24),%a0
   2089a:	2050           	moveal %a0@,%a0
   2089c:	203c 0016 8000 	movel #1474560,%d0
   208a2:	90af 0160      	subl %sp@(352),%d0
   208a6:	2f00           	movel %d0,%sp@-
   208a8:	4879 0002 19b0 	pea 219b0 <__DTOR_END__+0x294>
   208ae:	4e90           	jsr %a0@
   208b0:	508f           	addql #8,%sp
   208b2:	4cdf 007c      	moveml %sp@+,%d2-%d6
   208b6:	4fef 0158      	lea %sp@(344),%sp
   208ba:	4e75           	rts

000208bc <main>:
   208bc:	4fef fce4      	lea %sp@(-796),%sp
   208c0:	23fc 0100 0000 	movel #16777216,1001008 <interface>
   208c6:	0100 1008 
   208ca:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   208d0:	2068 0020      	moveal %a0@(32),%a0
   208d4:	2050           	moveal %a0@,%a0
   208d6:	4878 00a0      	pea a0 <_sdata+0x9c>
   208da:	4e90           	jsr %a0@
   208dc:	588f           	addql #4,%sp
   208de:	2f7c 2009 0a00 	movel #537463296,%sp@(260)
   208e4:	0104 
   208e6:	42af 0318      	clrl %sp@(792)
   208ea:	42af 0100      	clrl %sp@(256)
   208ee:	207c 0d80 0005 	moveal #226492421,%a0
   208f4:	4210           	clrb %a0@
   208f6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   208fc:	2068 0024      	moveal %a0@(36),%a0
   20900:	2068 0054      	moveal %a0@(84),%a0
   20904:	4878 0100      	pea 100 <_sdata+0xfc>
   20908:	200f           	movel %sp,%d0
   2090a:	0680 0000 020c 	addil #524,%d0
   20910:	2f00           	movel %d0,%sp@-
   20912:	4e90           	jsr %a0@
   20914:	508f           	addql #8,%sp
   20916:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   2091c:	2068 0018      	moveal %a0@(24),%a0
   20920:	2050           	moveal %a0@,%a0
   20922:	200f           	movel %sp,%d0
   20924:	0680 0000 0208 	addil #520,%d0
   2092a:	2f00           	movel %d0,%sp@-
   2092c:	4879 0002 19c4 	pea 219c4 <__DTOR_END__+0x2a8>
   20932:	4e90           	jsr %a0@
   20934:	508f           	addql #8,%sp
   20936:	4878 ffff      	pea ffffffff <__end+0xfeffefef>
   2093a:	4878 0100      	pea 100 <_sdata+0xfc>
   2093e:	200f           	movel %sp,%d0
   20940:	0680 0000 0110 	addil #272,%d0
   20946:	2f00           	movel %d0,%sp@-
   20948:	4eba fa30      	jsr %pc@(2037a <fgets>)
   2094c:	4fef 000c      	lea %sp@(12),%sp
   20950:	203c 0000 031c 	movel #796,%d0
   20956:	d08f           	addl %sp,%d0
   20958:	0680 ffff fdec 	addil #-532,%d0
   2095e:	2f40 0318      	movel %d0,%sp@(792)
   20962:	6004           	bras 20968 <main+0xac>
   20964:	52af 0318      	addql #1,%sp@(792)
   20968:	206f 0318      	moveal %sp@(792),%a0
   2096c:	1010           	moveb %a0@,%d0
   2096e:	0c00 0020      	cmpib #32,%d0
   20972:	67f0           	beqs 20964 <main+0xa8>
   20974:	200f           	movel %sp,%d0
   20976:	0680 0000 0108 	addil #264,%d0
   2097c:	2f00           	movel %d0,%sp@-
   2097e:	4eb9 0002 1608 	jsr 21608 <strlen>
   20984:	588f           	addql #4,%sp
   20986:	4a80           	tstl %d0
   20988:	6f00 0226      	blew 20bb0 <main+0x2f4>
   2098c:	200f           	movel %sp,%d0
   2098e:	0680 0000 0100 	addil #256,%d0
   20994:	2f00           	movel %d0,%sp@-
   20996:	200f           	movel %sp,%d0
   20998:	0680 0000 0108 	addil #264,%d0
   2099e:	2f00           	movel %d0,%sp@-
   209a0:	2f2f 0320      	movel %sp@(800),%sp@-
   209a4:	4eb9 0002 16ee 	jsr 216ee <strtok_r>
   209aa:	4fef 000c      	lea %sp@(12),%sp
   209ae:	2f40 0314      	movel %d0,%sp@(788)
   209b2:	4879 0002 19c8 	pea 219c8 <__DTOR_END__+0x2ac>
   209b8:	2f2f 0318      	movel %sp@(792),%sp@-
   209bc:	4eb9 0002 159c 	jsr 2159c <strcmp>
   209c2:	508f           	addql #8,%sp
   209c4:	4a80           	tstl %d0
   209c6:	6600 00dc      	bnew 20aa4 <main+0x1e8>
   209ca:	200f           	movel %sp,%d0
   209cc:	0680 0000 0100 	addil #256,%d0
   209d2:	2f00           	movel %d0,%sp@-
   209d4:	200f           	movel %sp,%d0
   209d6:	0680 0000 0108 	addil #264,%d0
   209dc:	2f00           	movel %d0,%sp@-
   209de:	42a7           	clrl %sp@-
   209e0:	4eb9 0002 16ee 	jsr 216ee <strtok_r>
   209e6:	4fef 000c      	lea %sp@(12),%sp
   209ea:	2f40 0314      	movel %d0,%sp@(788)
   209ee:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   209f4:	2068 0018      	moveal %a0@(24),%a0
   209f8:	2050           	moveal %a0@,%a0
   209fa:	2f2f 0314      	movel %sp@(788),%sp@-
   209fe:	4879 0002 19cb 	pea 219cb <__DTOR_END__+0x2af>
   20a04:	4e90           	jsr %a0@
   20a06:	508f           	addql #8,%sp
   20a08:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20a0e:	2068 0024      	moveal %a0@(36),%a0
   20a12:	2068 0050      	moveal %a0@(80),%a0
   20a16:	2f2f 0314      	movel %sp@(788),%sp@-
   20a1a:	4e90           	jsr %a0@
   20a1c:	588f           	addql #4,%sp
   20a1e:	2f40 0310      	movel %d0,%sp@(784)
   20a22:	4aaf 0310      	tstl %sp@(784)
   20a26:	6762           	beqs 20a8a <main+0x1ce>
   20a28:	7005           	moveq #5,%d0
   20a2a:	b0af 0310      	cmpl %sp@(784),%d0
   20a2e:	661a           	bnes 20a4a <main+0x18e>
   20a30:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20a36:	2068 0018      	moveal %a0@(24),%a0
   20a3a:	2050           	moveal %a0@,%a0
   20a3c:	4879 0002 19d4 	pea 219d4 <__DTOR_END__+0x2b8>
   20a42:	4e90           	jsr %a0@
   20a44:	588f           	addql #4,%sp
   20a46:	6000 feae      	braw 208f6 <main+0x3a>
   20a4a:	7006           	moveq #6,%d0
   20a4c:	b0af 0310      	cmpl %sp@(784),%d0
   20a50:	661a           	bnes 20a6c <main+0x1b0>
   20a52:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20a58:	2068 0018      	moveal %a0@(24),%a0
   20a5c:	2050           	moveal %a0@,%a0
   20a5e:	4879 0002 19ee 	pea 219ee <__DTOR_END__+0x2d2>
   20a64:	4e90           	jsr %a0@
   20a66:	588f           	addql #4,%sp
   20a68:	6000 fe8c      	braw 208f6 <main+0x3a>
   20a6c:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20a72:	2068 0018      	moveal %a0@(24),%a0
   20a76:	2050           	moveal %a0@,%a0
   20a78:	2f2f 0310      	movel %sp@(784),%sp@-
   20a7c:	4879 0002 1a10 	pea 21a10 <__DTOR_END__+0x2f4>
   20a82:	4e90           	jsr %a0@
   20a84:	508f           	addql #8,%sp
   20a86:	6000 fe6e      	braw 208f6 <main+0x3a>
   20a8a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20a90:	2068 0018      	moveal %a0@(24),%a0
   20a94:	2050           	moveal %a0@,%a0
   20a96:	4879 0002 1a23 	pea 21a23 <__DTOR_END__+0x307>
   20a9c:	4e90           	jsr %a0@
   20a9e:	588f           	addql #4,%sp
   20aa0:	6000 fe54      	braw 208f6 <main+0x3a>
   20aa4:	4879 0002 1a27 	pea 21a27 <__DTOR_END__+0x30b>
   20aaa:	2f2f 0318      	movel %sp@(792),%sp@-
   20aae:	4eb9 0002 159c 	jsr 2159c <strcmp>
   20ab4:	508f           	addql #8,%sp
   20ab6:	4a80           	tstl %d0
   20ab8:	6618           	bnes 20ad2 <main+0x216>
   20aba:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20abe:	200f           	movel %sp,%d0
   20ac0:	0680 0000 020c 	addil #524,%d0
   20ac6:	2f00           	movel %d0,%sp@-
   20ac8:	4eba faae      	jsr %pc@(20578 <ListFiles>)
   20acc:	508f           	addql #8,%sp
   20ace:	6000 fe26      	braw 208f6 <main+0x3a>
   20ad2:	4879 0002 1a2b 	pea 21a2b <__DTOR_END__+0x30f>
   20ad8:	2f2f 0318      	movel %sp@(792),%sp@-
   20adc:	4eb9 0002 159c 	jsr 2159c <strcmp>
   20ae2:	508f           	addql #8,%sp
   20ae4:	4a80           	tstl %d0
   20ae6:	6672           	bnes 20b5a <main+0x29e>
   20ae8:	200f           	movel %sp,%d0
   20aea:	0680 0000 0100 	addil #256,%d0
   20af0:	2f00           	movel %d0,%sp@-
   20af2:	200f           	movel %sp,%d0
   20af4:	0680 0000 0108 	addil #264,%d0
   20afa:	2f00           	movel %d0,%sp@-
   20afc:	42a7           	clrl %sp@-
   20afe:	4eb9 0002 16ee 	jsr 216ee <strtok_r>
   20b04:	4fef 000c      	lea %sp@(12),%sp
   20b08:	2f40 0314      	movel %d0,%sp@(788)
   20b0c:	2f6f 0314 030c 	movel %sp@(788),%sp@(780)
   20b12:	200f           	movel %sp,%d0
   20b14:	0680 0000 0100 	addil #256,%d0
   20b1a:	2f00           	movel %d0,%sp@-
   20b1c:	200f           	movel %sp,%d0
   20b1e:	0680 0000 0108 	addil #264,%d0
   20b24:	2f00           	movel %d0,%sp@-
   20b26:	42a7           	clrl %sp@-
   20b28:	4eb9 0002 16ee 	jsr 216ee <strtok_r>
   20b2e:	4fef 000c      	lea %sp@(12),%sp
   20b32:	2f40 0314      	movel %d0,%sp@(788)
   20b36:	2f6f 0314 0308 	movel %sp@(788),%sp@(776)
   20b3c:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20b42:	2068 0024      	moveal %a0@(36),%a0
   20b46:	2068 0044      	moveal %a0@(68),%a0
   20b4a:	2f2f 0308      	movel %sp@(776),%sp@-
   20b4e:	2f2f 0310      	movel %sp@(784),%sp@-
   20b52:	4e90           	jsr %a0@
   20b54:	508f           	addql #8,%sp
   20b56:	6000 fd9e      	braw 208f6 <main+0x3a>
   20b5a:	4879 0002 1a2f 	pea 21a2f <__DTOR_END__+0x313>
   20b60:	2f2f 0318      	movel %sp@(792),%sp@-
   20b64:	4eb9 0002 159c 	jsr 2159c <strcmp>
   20b6a:	508f           	addql #8,%sp
   20b6c:	4a80           	tstl %d0
   20b6e:	6600 fd86      	bnew 208f6 <main+0x3a>
   20b72:	200f           	movel %sp,%d0
   20b74:	0680 0000 0100 	addil #256,%d0
   20b7a:	2f00           	movel %d0,%sp@-
   20b7c:	200f           	movel %sp,%d0
   20b7e:	0680 0000 0108 	addil #264,%d0
   20b84:	2f00           	movel %d0,%sp@-
   20b86:	42a7           	clrl %sp@-
   20b88:	4eb9 0002 16ee 	jsr 216ee <strtok_r>
   20b8e:	4fef 000c      	lea %sp@(12),%sp
   20b92:	2f40 0314      	movel %d0,%sp@(788)
   20b96:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20b9c:	2068 0024      	moveal %a0@(36),%a0
   20ba0:	2068 0040      	moveal %a0@(64),%a0
   20ba4:	2f2f 0314      	movel %sp@(788),%sp@-
   20ba8:	4e90           	jsr %a0@
   20baa:	588f           	addql #4,%sp
   20bac:	6000 fd48      	braw 208f6 <main+0x3a>
   20bb0:	4e71           	nop
   20bb2:	6000 fd42      	braw 208f6 <main+0x3a>

00020bb6 <LoadFile>:
   20bb6:	4fef fdc0      	lea %sp@(-576),%sp
   20bba:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20bc0:	2068 0024      	moveal %a0@(36),%a0
   20bc4:	2068 003c      	moveal %a0@(60),%a0
   20bc8:	200f           	movel %sp,%d0
   20bca:	2f00           	movel %d0,%sp@-
   20bcc:	2f2f 0248      	movel %sp@(584),%sp@-
   20bd0:	4e90           	jsr %a0@
   20bd2:	508f           	addql #8,%sp
   20bd4:	2f40 023c      	movel %d0,%sp@(572)
   20bd8:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20bde:	2068 0024      	moveal %a0@(36),%a0
   20be2:	2050           	moveal %a0@,%a0
   20be4:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20be8:	2f2f 0248      	movel %sp@(584),%sp@-
   20bec:	701e           	moveq #30,%d0
   20bee:	d08f           	addl %sp,%d0
   20bf0:	2f00           	movel %d0,%sp@-
   20bf2:	4e90           	jsr %a0@
   20bf4:	4fef 000c      	lea %sp@(12),%sp
   20bf8:	2f40 023c      	movel %d0,%sp@(572)
   20bfc:	4aaf 023c      	tstl %sp@(572)
   20c00:	6f08           	bles 20c0a <LoadFile+0x54>
   20c02:	202f 023c      	movel %sp@(572),%d0
   20c06:	4480           	negl %d0
   20c08:	607c           	bras 20c86 <LoadFile+0xd0>
   20c0a:	206f 0248      	moveal %sp@(584),%a0
   20c0e:	2010           	movel %a0@,%d0
   20c10:	4a80           	tstl %d0
   20c12:	6616           	bnes 20c2a <LoadFile+0x74>
   20c14:	2017           	movel %sp@,%d0
   20c16:	2f00           	movel %d0,%sp@-
   20c18:	4eb9 0002 1450 	jsr 21450 <malloc>
   20c1e:	588f           	addql #4,%sp
   20c20:	206f 0248      	moveal %sp@(584),%a0
   20c24:	2080           	movel %d0,%a0@
   20c26:	2f57 024c      	movel %sp@,%sp@(588)
   20c2a:	2017           	movel %sp@,%d0
   20c2c:	b0af 024c      	cmpl %sp@(588),%d0
   20c30:	6c04           	bges 20c36 <LoadFile+0x80>
   20c32:	2f57 024c      	movel %sp@,%sp@(588)
   20c36:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20c3c:	2068 0024      	moveal %a0@(36),%a0
   20c40:	2068 0008      	moveal %a0@(8),%a0
   20c44:	202f 024c      	movel %sp@(588),%d0
   20c48:	2f00           	movel %d0,%sp@-
   20c4a:	2f2f 024c      	movel %sp@(588),%sp@-
   20c4e:	701e           	moveq #30,%d0
   20c50:	d08f           	addl %sp,%d0
   20c52:	2f00           	movel %d0,%sp@-
   20c54:	4e90           	jsr %a0@
   20c56:	4fef 000c      	lea %sp@(12),%sp
   20c5a:	2f40 023c      	movel %d0,%sp@(572)
   20c5e:	4aaf 023c      	tstl %sp@(572)
   20c62:	6c06           	bges 20c6a <LoadFile+0xb4>
   20c64:	202f 023c      	movel %sp@(572),%d0
   20c68:	601c           	bras 20c86 <LoadFile+0xd0>
   20c6a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20c70:	2068 0024      	moveal %a0@(36),%a0
   20c74:	2068 0004      	moveal %a0@(4),%a0
   20c78:	7016           	moveq #22,%d0
   20c7a:	d08f           	addl %sp,%d0
   20c7c:	2f00           	movel %d0,%sp@-
   20c7e:	4e90           	jsr %a0@
   20c80:	588f           	addql #4,%sp
   20c82:	202f 024c      	movel %sp@(588),%d0
   20c86:	4fef 0240      	lea %sp@(576),%sp
   20c8a:	4e75           	rts

00020c8c <ReadChar>:
   20c8c:	598f           	subql #4,%sp
   20c8e:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20c94:	2068 0024      	moveal %a0@(36),%a0
   20c98:	2068 0008      	moveal %a0@(8),%a0
   20c9c:	4878 0001      	pea 1 <__DYNAMIC+0x1>
   20ca0:	200f           	movel %sp,%d0
   20ca2:	5e80           	addql #7,%d0
   20ca4:	2f00           	movel %d0,%sp@-
   20ca6:	2f2f 0010      	movel %sp@(16),%sp@-
   20caa:	4e90           	jsr %a0@
   20cac:	4fef 000c      	lea %sp@(12),%sp
   20cb0:	102f 0003      	moveb %sp@(3),%d0
   20cb4:	588f           	addql #4,%sp
   20cb6:	4e75           	rts

00020cb8 <ReadShort>:
   20cb8:	598f           	subql #4,%sp
   20cba:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20cc0:	2068 0024      	moveal %a0@(36),%a0
   20cc4:	2068 0008      	moveal %a0@(8),%a0
   20cc8:	4878 0002      	pea 2 <__DYNAMIC+0x2>
   20ccc:	200f           	movel %sp,%d0
   20cce:	5c80           	addql #6,%d0
   20cd0:	2f00           	movel %d0,%sp@-
   20cd2:	2f2f 0010      	movel %sp@(16),%sp@-
   20cd6:	4e90           	jsr %a0@
   20cd8:	4fef 000c      	lea %sp@(12),%sp
   20cdc:	302f 0002      	movew %sp@(2),%d0
   20ce0:	588f           	addql #4,%sp
   20ce2:	4e75           	rts

00020ce4 <ReadShortLE>:
   20ce4:	598f           	subql #4,%sp
   20ce6:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20cec:	2068 0024      	moveal %a0@(36),%a0
   20cf0:	2068 0008      	moveal %a0@(8),%a0
   20cf4:	4878 0002      	pea 2 <__DYNAMIC+0x2>
   20cf8:	200f           	movel %sp,%d0
   20cfa:	5c80           	addql #6,%d0
   20cfc:	2f00           	movel %d0,%sp@-
   20cfe:	2f2f 0010      	movel %sp@(16),%sp@-
   20d02:	4e90           	jsr %a0@
   20d04:	4fef 000c      	lea %sp@(12),%sp
   20d08:	102f 0003      	moveb %sp@(3),%d0
   20d0c:	1000           	moveb %d0,%d0
   20d0e:	0280 0000 00ff 	andil #255,%d0
   20d14:	e188           	lsll #8,%d0
   20d16:	2200           	movel %d0,%d1
   20d18:	102f 0002      	moveb %sp@(2),%d0
   20d1c:	1000           	moveb %d0,%d0
   20d1e:	0240 00ff      	andiw #255,%d0
   20d22:	8041           	orw %d1,%d0
   20d24:	588f           	addql #4,%sp
   20d26:	4e75           	rts

00020d28 <ReadInt>:
   20d28:	598f           	subql #4,%sp
   20d2a:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20d30:	2068 0024      	moveal %a0@(36),%a0
   20d34:	2068 0008      	moveal %a0@(8),%a0
   20d38:	4878 0004      	pea 4 <_sdata>
   20d3c:	200f           	movel %sp,%d0
   20d3e:	5880           	addql #4,%d0
   20d40:	2f00           	movel %d0,%sp@-
   20d42:	2f2f 0010      	movel %sp@(16),%sp@-
   20d46:	4e90           	jsr %a0@
   20d48:	4fef 000c      	lea %sp@(12),%sp
   20d4c:	2017           	movel %sp@,%d0
   20d4e:	588f           	addql #4,%sp
   20d50:	4e75           	rts

00020d52 <ReadIntLE>:
   20d52:	598f           	subql #4,%sp
   20d54:	2079 0100 1008 	moveal 1001008 <interface>,%a0
   20d5a:	2068 0024      	moveal %a0@(36),%a0
   20d5e:	2068 0008      	moveal %a0@(8),%a0
   20d62:	4878 0004      	pea 4 <_sdata>
   20d66:	200f           	movel %sp,%d0
   20d68:	5880           	addql #4,%d0
   20d6a:	2f00           	movel %d0,%sp@-
   20d6c:	2f2f 0010      	movel %sp@(16),%sp@-
   20d70:	4e90           	jsr %a0@
   20d72:	4fef 000c      	lea %sp@(12),%sp
   20d76:	102f 0003      	moveb %sp@(3),%d0
   20d7a:	1000           	moveb %d0,%d0
   20d7c:	0280 0000 00ff 	andil #255,%d0
   20d82:	2200           	movel %d0,%d1
   20d84:	e149           	lslw #8,%d1
   20d86:	4841           	swap %d1
   20d88:	4241           	clrw %d1
   20d8a:	102f 0002      	moveb %sp@(2),%d0
   20d8e:	1000           	moveb %d0,%d0
   20d90:	0280 0000 00ff 	andil #255,%d0
   20d96:	4840           	swap %d0
   20d98:	4240           	clrw %d0
   20d9a:	8280           	orl %d0,%d1
   20d9c:	102f 0001      	moveb %sp@(1),%d0
   20da0:	1000           	moveb %d0,%d0
   20da2:	0280 0000 00ff 	andil #255,%d0
   20da8:	e188           	lsll #8,%d0
   20daa:	8280           	orl %d0,%d1
   20dac:	1017           	moveb %sp@,%d0
   20dae:	1000           	moveb %d0,%d0
   20db0:	0280 0000 00ff 	andil #255,%d0
   20db6:	8081           	orl %d1,%d0
   20db8:	588f           	addql #4,%sp
   20dba:	4e75           	rts

00020dbc <UnRLE>:
   20dbc:	518f           	subql #8,%sp
   20dbe:	42af 0004      	clrl %sp@(4)
   20dc2:	422f 0003      	clrb %sp@(3)
   20dc6:	6000 008a      	braw 20e52 <UnRLE+0x96>
   20dca:	202f 000c      	movel %sp@(12),%d0
   20dce:	2200           	movel %d0,%d1
   20dd0:	5281           	addql #1,%d1
   20dd2:	2f41 000c      	movel %d1,%sp@(12)
   20dd6:	2040           	moveal %d0,%a0
   20dd8:	1f50 0003      	moveb %a0@,%sp@(3)
   20ddc:	102f 0003      	moveb %sp@(3),%d0
   20de0:	4880           	extw %d0
   20de2:	3040           	moveaw %d0,%a0
   20de4:	2008           	movel %a0,%d0
   20de6:	723f           	moveq #63,%d1
   20de8:	4601           	notb %d1
   20dea:	c081           	andl %d1,%d0
   20dec:	4a80           	tstl %d0
   20dee:	674c           	beqs 20e3c <UnRLE+0x80>
   20df0:	102f 0003      	moveb %sp@(3),%d0
   20df4:	4880           	extw %d0
   20df6:	48c0           	extl %d0
   20df8:	723f           	moveq #63,%d1
